page_ptr_id,date,body,main_image_id,featured,image_carousel,vimeo_link,body_de,body_en,body_es,search_description_de,search_description_en,search_description_es,seo_title_de,seo_title_en,seo_title_es,slug_de,slug_en,slug_es,title_de,title_en,title_es,url_path_de,url_path_en,url_path_es,main_image_caption,main_image_caption_de,main_image_caption_en,main_image_caption_es,gefoerdert_durch_img_id,active,urls
28,2015-11-01,"Wie im Cluster selbst, kommen in der Experimentalzone Forscher_innen zusammen, die die unterschiedlichsten Themen bearbeiten. Aber welche sind das den genau? Und bestehen vielleicht thematische Überschneidungen, die noch unbekannt sind? Wie können wir dieses Potenzial sichtbar machen? Diese Fragen haben uns im ersten Experimentalsetting – »Aktivitätswand« – beschäftigt. Im Rahmen dessen haben wir den Teilnehmer_innen eine 7,5m² große Pinnwand zur Verfügung gestellt und sie gebeten wöchentlich ein Objekt daran zu pinnen, das ihre Arbeit der vergangenen Woche repräsentiert. Es blieb dabei den Teilnehmer_innen überlassen, welcher Art das Objekt ist. Außerdem wurden sie gebeten mit Schnüren Verbindungen zu den Objekten anderer Teilnehmer_innen aufzuzeigen, zu denen eine thematische Nähe besteht.Im Laufe des Experimentalsettings entstand so nach und nach eine Visualisierung eines Netzwerks der Forschungsobjekte der Teilnehmer_innen der Experimentalzone, das nicht nur die bestehende Vernetzung, sondern auch Gelegenheiten für neue Vernetzungen aufzeigt.",676,f,[],https://vimeo.com/145154276,"Wie im Cluster selbst, kommen in der Experimentalzone Forscher_innen zusammen, die die unterschiedlichsten Themen bearbeiten. Aber welche sind das den genau? Und bestehen vielleicht thematische Überschneidungen, die noch unbekannt sind? Wie können wir dieses Potenzial sichtbar machen? Diese Fragen haben uns im ersten Experimentalsetting – »Aktivitätswand« – beschäftigt. Im Rahmen dessen haben wir den Teilnehmer_innen eine 7,5m² große Pinnwand zur Verfügung gestellt und sie gebeten wöchentlich ein Objekt daran zu pinnen, das ihre Arbeit der vergangenen Woche repräsentiert. Es blieb dabei den Teilnehmer_innen überlassen, welcher Art das Objekt ist. Außerdem wurden sie gebeten mit Schnüren Verbindungen zu den Objekten anderer Teilnehmer_innen aufzuzeigen, zu denen eine thematische Nähe besteht.Im Laufe des Experimentalsettings entstand so nach und nach eine Visualisierung eines Netzwerks der Forschungsobjekte der Teilnehmer_innen der Experimentalzone, das nicht nur die bestehende Vernetzung, sondern auch Gelegenheiten für neue Vernetzungen aufzeigt.",,,,,,,,,7-experimentalzone-aktivitatswand,,,"#7 Experimentalzone: Aktivitätswand",,,/home/7-experimentalzone-aktivitatswand/,,,,,,,,1,"https://vimeo.com/145154276 https://vimeo.com/145154276"
2359,2016-08-31,"Wolfgang Schäffner zur Ausstellung »+ultra. gestaltung schafft wissen«, 30.09.2016-08.01.2017 im Martin-Gropius-Bau.Gestaltung ist Forschung und Forschung ist Gestaltung. Anhand von Modellen, Werkzeugen und Bildern zeigt die Ausstellung erstmalig die fundamentale Bedeutung gestalterischer Prozesse für die Wissenschaft. Vom Faustkeil bis zum 3D-gedruckten Organ, von bio-mimetischen Materialien bis zu fühlenden Prothesen präsentiert +ultra. gestaltung schafft wissen die Erkenntnisse und die Konsequenzen der menschlichen Umformung von Natur. Der Natur als bereits durch Menschenhand gestaltet, tritt eine Welt gegenüber, in der die Grenzen zwischen Natur und Kultur, organisch und anorganisch, zunehmend durchlässig werden. In raumgreifenden Installationen und anhand von Steuerungsbildern, in denen Realität und Simulation verschmelzen, erleben die Besucher_innen dieses Spannungsverhältnis.30.09.2016 - 08.01.2017 Martin-Gropius-Bau Berlin",1173,t,[],https://vimeo.com/178462549,"Wolfgang Schäffner zur Ausstellung »+ultra. gestaltung schafft wissen«, 30.09.2016-08.01.2017 im Martin-Gropius-Bau.Gestaltung ist Forschung und Forschung ist Gestaltung. Anhand von Modellen, Werkzeugen und Bildern zeigt die Ausstellung erstmalig die fundamentale Bedeutung gestalterischer Prozesse für die Wissenschaft. Vom Faustkeil bis zum 3D-gedruckten Organ, von bio-mimetischen Materialien bis zu fühlenden Prothesen präsentiert +ultra. gestaltung schafft wissen die Erkenntnisse und die Konsequenzen der menschlichen Umformung von Natur. Der Natur als bereits durch Menschenhand gestaltet, tritt eine Welt gegenüber, in der die Grenzen zwischen Natur und Kultur, organisch und anorganisch, zunehmend durchlässig werden. In raumgreifenden Installationen und anhand von Steuerungsbildern, in denen Realität und Simulation verschmelzen, erleben die Besucher_innen dieses Spannungsverhältnis.30.09.2016 - 08.01.2017 Martin-Gropius-Bau Berlin",,,,,,,,,ultra-gestaltung-schafft-wissen_2_3,,,"+ultra. gestaltung schafft wissen",,,/home/ultra-gestaltung-schafft-wissen_2_3/,,,,,,,,1,"https://vimeo.com/178462549 https://vimeo.com/178462549"
2358,2016-08-31,"Horst Bredekamp zur Ausstellung »+ultra. gestaltung schafft wissen«, 30.09.2016-08.01.2017 im Martin-Gropius-Bau.Gestaltung ist Forschung und Forschung ist Gestaltung. Anhand von Modellen, Werkzeugen und Bildern zeigt die Ausstellung erstmalig die fundamentale Bedeutung gestalterischer Prozesse für die Wissenschaft. Vom Faustkeil bis zum 3D-gedruckten Organ, von bio-mimetischen Materialien bis zu fühlenden Prothesen präsentiert +ultra. gestaltung schafft wissen die Erkenntnisse und die Konsequenzen der menschlichen Umformung von Natur. Der Natur als bereits durch Menschenhand gestaltet, tritt eine Welt gegenüber, in der die Grenzen zwischen Natur und Kultur, organisch und anorganisch, zunehmend durchlässig werden. In raumgreifenden Installationen und anhand von Steuerungsbildern, in denen Realität und Simulation verschmelzen, erleben die Besucher_innen dieses Spannungsverhältnis.30.09.2016 - 08.01.2017 Martin-Gropius-Bau Berlin",1172,t,[],https://vimeo.com/178462187,"Horst Bredekamp zur Ausstellung »+ultra. gestaltung schafft wissen«, 30.09.2016-08.01.2017 im Martin-Gropius-Bau.Gestaltung ist Forschung und Forschung ist Gestaltung. Anhand von Modellen, Werkzeugen und Bildern zeigt die Ausstellung erstmalig die fundamentale Bedeutung gestalterischer Prozesse für die Wissenschaft. Vom Faustkeil bis zum 3D-gedruckten Organ, von bio-mimetischen Materialien bis zu fühlenden Prothesen präsentiert +ultra. gestaltung schafft wissen die Erkenntnisse und die Konsequenzen der menschlichen Umformung von Natur. Der Natur als bereits durch Menschenhand gestaltet, tritt eine Welt gegenüber, in der die Grenzen zwischen Natur und Kultur, organisch und anorganisch, zunehmend durchlässig werden. In raumgreifenden Installationen und anhand von Steuerungsbildern, in denen Realität und Simulation verschmelzen, erleben die Besucher_innen dieses Spannungsverhältnis.30.09.2016 - 08.01.2017 Martin-Gropius-Bau Berlin",,,,,,,,,ultra-gestaltung-schafft-wissen_2,,,"+ultra. gestaltung schafft wissen",,,/home/ultra-gestaltung-schafft-wissen_2/,,,,,,,,1,"https://vimeo.com/178462187 https://vimeo.com/178462187"
1370,2016-06-30,"Der Cluster war auch in diesem Jahr auf der Langen Nacht der Wissenschaften durch verschiedene Austeller_innen vertreten. Die Besucher_innen konnten in virtuelle Welten eintauchen, an einem Genderroulette teilnehmen, in eine simulierte Rednersituation auf dem Forum Romanum hineinhören und Matooke - ein Gericht au Uganda, probieren.",1220,t,[],https://vimeo.com/172907095,"Der Cluster war auch in diesem Jahr auf der Langen Nacht der Wissenschaften durch verschiedene Austeller_innen vertreten. Die Besucher_innen konnten in virtuelle Welten eintauchen, an einem Genderroulette teilnehmen, in eine simulierte Rednersituation auf dem Forum Romanum hineinhören und Matooke - ein Gericht au Uganda, probieren.",,,,,,,,,lange-nacht-der-wissenschaft-2016,,,"Lange Nacht der Wissenschaft 2016","Long Night of the Sciences 2016","Noche Large de Sciencias 2016",/home/lange-nacht-der-wissenschaft-2016/,,,,,,,,1,"https://vimeo.com/172907095 https://vimeo.com/172907095"
668,2016-05-30,"Echerhart SchumacherGebler spricht mit Bild Wissen Gestaltung zur kulturelle Bedeutung und Funktions des Buchdrucks heute.Anlass ist die Tagung »Transformationen des Buchdruck« am 9. und 10. Juni 2016 im Interdisziplinären Labor Bild Wissen Gestaltung in Berlin. Weitere Informationen: interdisciplinary-laboratory.hu-berlin.de/de/veranstaltungen/tagung-transformationen-des-buchdrucks",690,f,[],https://vimeo.com/166373196,"Echerhart SchumacherGebler spricht mit Bild Wissen Gestaltung zur kulturelle Bedeutung und Funktions des Buchdrucks heute.Anlass ist die Tagung »Transformationen des Buchdruck« am 9. und 10. Juni 2016 im Interdisziplinären Labor Bild Wissen Gestaltung in Berlin. Weitere Informationen: interdisciplinary-laboratory.hu-berlin.de/de/veranstaltungen/tagung-transformationen-des-buchdrucks",,,,,,,,,kulturelle-bedeutung-des-buchdrucks-heute-im-gesprach-mit-e-schumachergebler-teil-ii,,,"Kulturelle Bedeutung des Buchdrucks heute: Im Gespräch mit E. SchumacherGebler Teil II",,,/home/kulturelle-bedeutung-des-buchdrucks-heute-im-gesprach-mit-e-schumachergebler-teil-ii/,,,,,,,,1,"https://www.interdisciplinary-laboratory.hu-berlin.de/de/veranstaltungen/tagung-transformationen-des-buchdrucks https://vimeo.com/166373196 https://www.interdisciplinary-laboratory.hu-berlin.de/de/veranstaltungen/tagung-transformationen-des-buchdrucks https://www.interdisciplinary-laboratory.hu-berlin.de/de/veranstaltungen/tagung-transformationen-des-buchdrucks https://vimeo.com/166373196 https://www.interdisciplinary-laboratory.hu-berlin.de/de/veranstaltungen/tagung-transformationen-des-buchdrucks"
24,2015-06-01,"Zusammen mit seiner Arbeitsgruppe untersucht der Biologe John Nyakatura die Form-und Funktionszusammenhänge bei Wirbeltieren. Das Projekt ist an der Schnittstelle zwischen Biologie und Bildwissenschaft angesiedelt. Die Medien- und Kulturwissenschaftlerin Kathrin Mira Amelung widmet sich in diesem Zusammenhang der Frage und dem Einsatz von Bildern zur Evidenzerzeugung in den Naturwissenschaften.",668,f,[],https://vimeo.com/134828833,"Zusammen mit seiner Arbeitsgruppe untersucht der Biologe John Nyakatura die Form-und Funktionszusammenhänge bei Wirbeltieren. Das Projekt ist an der Schnittstelle zwischen Biologie und Bildwissenschaft angesiedelt. Die Medien- und Kulturwissenschaftlerin Kathrin Mira Amelung widmet sich in diesem Zusammenhang der Frage und dem Einsatz von Bildern zur Evidenzerzeugung in den Naturwissenschaften.",,,,,,,,,2-morphologie,,,"#2 Morphologie",,,/home/2-morphologie/,,,,,,,,1,"https://vimeo.com/134828833 https://vimeo.com/134828833"
157,2016-05-03,"Das Projekt »Matter of Typography« veranstaltet am 9. und 10. Juni 2016 eine Konferenz zum Thema »Transformationen des Buchdrucks«. Programm und Anmeldung unter https://hu.berlin/buchdruckDer Buchdruck und seine Techniken des Stempelschneidens, Schriftgießens und Bleisetzens haben unsere Kultur entscheidend verändert – Aufklärung und Demokratisierung sind ohne kostengünstige Reproduktionen kaum vorstellbar. Doch welche Relevanz hat der Buchdruck in einer Zeit, in der mit anderen Techniken schneller, kostengünstiger und dabei qualitativ hochwertig gedruckt werden kann? Haben im Buchdruck hergestellte Druckerzeugnisse spezifische Charakteristika, die es rechtfertigen nicht nur die materiellen Artefakte, sondern auch das implizite Wissen des Handwerks bewahren zu wollen?Die Konferenz bringt vielfältige Perspektiven aus wissenschaftlichen und praktischen Bereichen zusammen. Der Buchdruck wird dabei nicht als anachronistische Kulturtechnik verstanden, die im Zuge der digitalen Revolution als „veraltet“ im historischen Fundus verschwindet. Vielmehr wird der Blick auf seine Transformationen gelenkt und danach gefragt, inwiefern und weshalb die Praktiken und die Ästhetik der Buchdrucktechniken bis heute die Gestaltungspraxis sowohl in analogen wie digitalen Anwendungen prägen.Veranstaltungsort:Exzellenzcluster Bild Wissen Gestaltung | Sophienstraße 22a | 10117 Berlin | ZentrallaborKontakt: [email]",680,f,[],https://vimeo.com/165135865,"Das Projekt »Matter of Typography« veranstaltet am 9. und 10. Juni 2016 eine Konferenz zum Thema »Transformationen des Buchdrucks«. Programm und Anmeldung unter https://hu.berlin/buchdruckDer Buchdruck und seine Techniken des Stempelschneidens, Schriftgießens und Bleisetzens haben unsere Kultur entscheidend verändert – Aufklärung und Demokratisierung sind ohne kostengünstige Reproduktionen kaum vorstellbar. Doch welche Relevanz hat der Buchdruck in einer Zeit, in der mit anderen Techniken schneller, kostengünstiger und dabei qualitativ hochwertig gedruckt werden kann? Haben im Buchdruck hergestellte Druckerzeugnisse spezifische Charakteristika, die es rechtfertigen nicht nur die materiellen Artefakte, sondern auch das implizite Wissen des Handwerks bewahren zu wollen?Die Konferenz bringt vielfältige Perspektiven aus wissenschaftlichen und praktischen Bereichen zusammen. Der Buchdruck wird dabei nicht als anachronistische Kulturtechnik verstanden, die im Zuge der digitalen Revolution als „veraltet“ im historischen Fundus verschwindet. Vielmehr wird der Blick auf seine Transformationen gelenkt und danach gefragt, inwiefern und weshalb die Praktiken und die Ästhetik der Buchdrucktechniken bis heute die Gestaltungspraxis sowohl in analogen wie digitalen Anwendungen prägen.Veranstaltungsort:Exzellenzcluster Bild Wissen Gestaltung | Sophienstraße 22a | 10117 Berlin | ZentrallaborKontakt: [email]",,,,,,,,,12-transformationen-des-buchdrucks,,,"#12 »Transformationen des Buchdrucks«",,,/home/12-transformationen-des-buchdrucks/,,,,,,,,1,"https://hu.berlin/buchdruck https://vimeo.com/165135865 https://hu.berlin/buchdruck https://hu.berlin/buchdruck https://vimeo.com/165135865 https://hu.berlin/buchdruck"
2495,2016-09-08,"Ausstellung9. September 2016 -­ 5. Februar 2017Ort: Tieranatomisches TheaterEröffnungDonnerstag, 8. September 2016, 19 UhrWie rekonstruiert man die Bewegung einer vor 300 Millionen Jahren ausgestorbenen Echse? Die Wanderausstellung »Orobates. Nach 300 Millionen Jahren reanimiert« zeigt die Arbeit eines interdisziplinären Forschungsteams mit spektakulären Objekten:Ein fast vollständig erhaltenes fossiles Skelett und ein versteinerter Fährtenabdruck bilden den Ausgangspunkt.Die Knochen des augestorbenen Tieres wurden vermessen, digitalisiert und animiert. In Experimenten wurde das Bewegungsvermögen heute lebender Reptilien verglichen, um mehr über die Bewegung des Orobates pabsti herauszufinden.Originale Fundstücke, Modelle, Röntgenvideos, Animationen und ein lebensgroßer Roboter machen das hochaktuelle Forschungsprojekt greifbar und laden dazu ein, den Forschungsprozess selbst unter die Lupe zu nehmen: Wie kommen die WissenschaftlerInnen eigentlich zu ihren Ergebnissen? Was kann neueste Technik über ein uraltes Fossil herausfinden? Wo bestehen die Grenzen dessen, was man beweisen kann?»Orobates. Nach 300 Millionen Jahren reanimiert« will mit den Besucher_innen die Forschung, aber auch das eigene Wissen hinterfragen, entdecken, weiter denken. In der Rotunde des Tieranatomischen Theaters der Humboldt­-Universität zu Berlin können BesucherInnen an einer interaktiven Station spannende Gegenstände entdecken, die mehr Hintergründe und Gegenpositionen zur Arbeit des Teams liefern.Die Animation des laufenden Orobates pabsti, das Ergebnis des Forschungsprojekts, kann von den BesucherInnen manipuliert werden, um selbst zu erfahren, welche Grenzen für die Bewegung festgelegt werden können und welche nicht.Die Ausstellung wurde im Rahmen eines zweisemestrigen Seminars im bologna.lab­ Projekt »Vielfalt der Wissensformen« durch ein Team aus Studierenden der Humboldt­-Universität zu Berlin und der Bauhaus­Universität Weimar kuratiert und gestaltet.Im Tieranatomischen Theater eröffnet die Wanderausstellung »Orobates. Nach 300 Millionen Jahren reanimiert« am 8.9.2016 um 19 Uhr und wird bis zum 5. Februar 2017 zu sehen sein.",1187,f,[],https://vimeo.com/181637749,"Ausstellung9. September 2016 -­ 5. Februar 2017Ort: Tieranatomisches TheaterEröffnungDonnerstag, 8. September 2016, 19 UhrWie rekonstruiert man die Bewegung einer vor 300 Millionen Jahren ausgestorbenen Echse? Die Wanderausstellung »Orobates. Nach 300 Millionen Jahren reanimiert« zeigt die Arbeit eines interdisziplinären Forschungsteams mit spektakulären Objekten:Ein fast vollständig erhaltenes fossiles Skelett und ein versteinerter Fährtenabdruck bilden den Ausgangspunkt.Die Knochen des augestorbenen Tieres wurden vermessen, digitalisiert und animiert. In Experimenten wurde das Bewegungsvermögen heute lebender Reptilien verglichen, um mehr über die Bewegung des Orobates pabsti herauszufinden.Originale Fundstücke, Modelle, Röntgenvideos, Animationen und ein lebensgroßer Roboter machen das hochaktuelle Forschungsprojekt greifbar und laden dazu ein, den Forschungsprozess selbst unter die Lupe zu nehmen: Wie kommen die WissenschaftlerInnen eigentlich zu ihren Ergebnissen? Was kann neueste Technik über ein uraltes Fossil herausfinden? Wo bestehen die Grenzen dessen, was man beweisen kann?»Orobates. Nach 300 Millionen Jahren reanimiert« will mit den Besucher_innen die Forschung, aber auch das eigene Wissen hinterfragen, entdecken, weiter denken. In der Rotunde des Tieranatomischen Theaters der Humboldt­-Universität zu Berlin können BesucherInnen an einer interaktiven Station spannende Gegenstände entdecken, die mehr Hintergründe und Gegenpositionen zur Arbeit des Teams liefern.Die Animation des laufenden Orobates pabsti, das Ergebnis des Forschungsprojekts, kann von den BesucherInnen manipuliert werden, um selbst zu erfahren, welche Grenzen für die Bewegung festgelegt werden können und welche nicht.Die Ausstellung wurde im Rahmen eines zweisemestrigen Seminars im bologna.lab­ Projekt »Vielfalt der Wissensformen« durch ein Team aus Studierenden der Humboldt­-Universität zu Berlin und der Bauhaus­Universität Weimar kuratiert und gestaltet.Im Tieranatomischen Theater eröffnet die Wanderausstellung »Orobates. Nach 300 Millionen Jahren reanimiert« am 8.9.2016 um 19 Uhr und wird bis zum 5. Februar 2017 zu sehen sein.",,,,,,,,,orobates-nach-300-millionen-jahren-reanimiert_2,,,"Orobates. Nach 300 Millionen Jahren reanimiert",,,/home/orobates-nach-300-millionen-jahren-reanimiert_2/,,,,,,,,1,"https://vimeo.com/181637749 https://vimeo.com/181637749"
2177,2016-08-01,"While science is a closed book to many, it’s a game to others. In Sciddle, science becomes a game to all. Active researchers are given 30 seconds to explain central terms of their field in everyday language. Their explanations are brought to life by animations, helping the viewers to take part in Sciddle; racing against the clock to guess the scientific terms. With every word explained, the book of science is opened further, revealing its hidden pleasures.Sciddle - The Science Riddle is a ludic film project, where basic theoretical concepts are clarified by the physicists in a puzzle-like way. The project leads to the development of an outreach playful video format for sciences and humanities, which may be used in a myriad of other scenarios. The project brings together film producers, cinematographers, illustrators, anthropologists and physicists.Concept development: Anne Braun, Anne Dippel, Thomas Klose, Britta Kussin, Dennis RätzelDirection: Dennis RätzelAnimation: Britta KussinCamera: Anne BraunProduction: Anne Dippel, Thomas KloseAssociate Producer: Exzellenzcluster BWG, HU Berlin/ DESY Hamburg",1074,t,[],https://vimeo.com/177092128,"While science is a closed book to many, it’s a game to others. In Sciddle, science becomes a game to all. Active researchers are given 30 seconds to explain central terms of their field in everyday language. Their explanations are brought to life by animations, helping the viewers to take part in Sciddle; racing against the clock to guess the scientific terms. With every word explained, the book of science is opened further, revealing its hidden pleasures.Sciddle - The Science Riddle is a ludic film project, where basic theoretical concepts are clarified by the physicists in a puzzle-like way. The project leads to the development of an outreach playful video format for sciences and humanities, which may be used in a myriad of other scenarios. The project brings together film producers, cinematographers, illustrators, anthropologists and physicists.Concept development: Anne Braun, Anne Dippel, Thomas Klose, Britta Kussin, Dennis RätzelDirection: Dennis RätzelAnimation: Britta KussinCamera: Anne BraunProduction: Anne Dippel, Thomas KloseAssociate Producer: Exzellenzcluster BWG, HU Berlin/ DESY Hamburg",,,,,,,,,sciddle-science-riddle_2,,,"Sciddle - The Science Riddle",,,/home/sciddle-science-riddle_2/,,,,,,,,1,"https://vimeo.com/177092128 https://vimeo.com/177092128"
33,2015-12-01,,679,f,[],https://vimeo.com/147109968,,,,,,,,,,10-experimentalzone-navi,,,"#10 Experimentalzone: Navi",,,/home/10-experimentalzone-navi/,,,,,,,,1,"https://vimeo.com/147109968 https://vimeo.com/147109968"
