id,category_id,page_id,primarylabel
1289,3,1300,f
1297,3,1304,f
2264,3,1743,f
1249,3,1255,f
1230,3,1236,f
1338,57,1323,t
1342,57,1327,t
2276,47,416,f
694,47,446,t
1162,47,1175,t
2864,3,1994,f
468,64,220,f
1280,60,661,f
606,47,358,t
1743,3,1486,f
1314,50,1314,t
1350,4,1329,f
1294,4,1303,f
2865,4,1994,f
1295,3,1303,f
1306,4,1309,f
1307,3,1309,f
1189,50,1202,t
809,47,561,t
1337,57,1322,t
150,34,123,t
1318,3,1321,f
1163,47,1176,t
1334,39,541,f
1309,3,1310,f
158,66,126,t
1843,3,1557,f
1312,63,1312,t
1290,4,1301,f
802,47,554,t
1310,3,1311,f
1313,50,1313,t
1316,3,1320,f
1340,57,1325,t
1298,42,1305,t
1803,47,371,f
837,47,589,t
1349,58,638,t
684,47,436,t
1346,99,1328,t
821,47,573,t
1339,57,1324,t
1291,3,1301,f
2836,3,1978,f
2871,3,1997,f
1277,15,1182,f
1351,3,1329,f
1406,61,1341,t
1369,3,1341,f
1473,104,539,f
2277,47,1200,f
2838,3,1979,f
1401,3,1190,f
1753,3,1490,f
1489,110,552,t
1699,97,1462,f
1499,117,257,f
2210,142,1710,t
1445,3,1374,f
1444,4,1374,f
1453,4,1379,f
1454,3,1379,f
1495,80,583,f
1440,4,1373,f
1460,101,269,f
2223,151,739,f
2785,4,1961,f
1477,78,1164,f
2786,3,1961,f
913,20,653,t
1397,3,1189,f
1393,3,1186,f
1430,90,1368,f
1487,99,1394,t
1479,78,573,f
1380,24,1354,f
1438,4,1372,f
1449,3,1376,f
1494,49,497,t
1448,4,1376,f
1456,3,1380,f
1402,61,1346,t
1374,3,1346,f
1420,4,1363,f
1421,3,1363,f
1442,90,1370,f
1435,21,1354,f
2224,4,1716,f
1443,89,1370,f
1390,42,1357,t
1455,4,1380,f
1415,3,1360,f
394,17,84,f
2201,3,1705,f
1422,62,1363,f
1469,75,545,f
1423,63,1363,t
1399,62,1307,f
2225,3,1716,f
1412,3,682,f
1408,61,1306,t
1425,3,1365,f
1377,58,690,t
1396,3,1188,f
1451,4,1378,f
1452,3,1378,f
1360,108,276,f
1742,4,1486,f
2805,3,1968,f
1463,74,591,t
1424,3,1364,f
1789,3,1505,f
1366,99,1338,t
1450,3,1377,f
1427,4,682,f
1372,3,1344,f
1395,3,1191,f
1434,3,1371,f
1428,90,1367,f
1367,3,1339,f
1741,3,1485,f
1429,89,1367,f
1315,4,1320,f
1414,61,1359,t
1413,3,1359,f
2335,4,1775,f
1762,3,1495,f
1407,61,1340,f
1368,3,1340,f
1405,61,1342,t
1370,3,1342,f
1404,61,1343,t
1371,3,1343,f
1403,61,1345,t
1373,3,1345,f
1439,3,1372,f
1381,20,1355,t
1481,107,327,f
1410,61,1358,t
1409,3,1358,f
1363,54,709,t
1418,3,1361,f
417,4,198,f
418,3,198,f
1419,3,1362,f
1462,74,590,f
2317,4,1764,f
2318,3,1764,f
1392,3,1185,f
151,35,123,f
152,29,123,f
395,20,84,f
2249,54,729,f
1004,84,283,f
2325,4,1768,f
393,3,84,f
1394,3,1187,f
1498,115,275,f
1382,24,1355,f
2336,3,1775,f
1468,74,376,t
1752,4,1490,f
1433,89,1369,f
967,33,687,f
218,23,144,f
1496,75,557,f
2326,3,1768,f
1835,3,1092,f
1345,99,1289,t
1301,4,1307,f
1300,3,1307,f
1375,58,1154,t
1400,63,1307,t
969,28,687,f
1721,3,1473,f
805,46,557,t
1432,90,1369,f
2896,149,592,f
1376,59,1154,f
1475,77,589,f
1426,3,1366,f
2872,4,1998,f
2873,3,1998,f
1167,9,1179,t
1379,20,1354,t
1474,105,562,f
1480,78,469,f
1825,3,1547,f
1564,4,1413,f
2874,4,1999,f
1572,62,857,f
1573,4,857,f
1574,3,857,f
1575,63,859,t
1576,4,859,f
1577,3,859,f
1578,4,860,f
1579,3,860,f
1580,62,860,f
2875,3,1999,f
2787,4,914,f
2788,3,914,f
2982,4,2047,f
1504,36,1397,t
1503,33,1397,f
1505,28,1397,f
1506,31,1397,f
1501,15,1396,f
1502,16,1396,t
1547,4,670,f
1655,92,1434,f
1548,3,670,f
776,48,528,t
1510,31,1398,f
1509,28,1398,f
1508,33,1398,f
1507,36,1398,t
690,50,442,t
1514,31,1400,t
1513,28,1400,f
1512,36,1400,f
1511,33,1400,f
1634,63,1420,t
1517,33,1401,f
1518,36,1401,t
1519,28,1401,f
1520,31,1401,f
1521,33,1403,f
1522,36,1403,t
1523,28,1403,f
1524,31,1403,f
1516,31,1404,f
1515,36,1404,t
1528,28,1406,f
1527,36,1406,t
1526,31,1406,f
1525,33,1406,f
1638,30,1423,f
1639,29,1423,f
1543,4,665,f
1544,3,665,f
686,50,438,f
2226,4,1717,f
2227,3,1717,f
1536,30,1409,t
1535,35,1409,f
773,48,525,t
2897,4,2010,f
2898,3,2010,f
1596,63,1414,t
1595,62,1414,f
1194,97,1207,f
917,62,655,t
1649,47,1428,t
1594,3,1414,f
1593,4,1414,f
1555,4,674,f
1556,3,674,f
1169,16,1182,t
1545,4,669,f
1633,62,1420,f
1632,3,1420,f
1343,136,421,f
2198,4,1704,f
1642,133,224,f
1640,45,268,t
1601,4,1416,f
1617,4,1418,f
1618,3,1418,f
1619,62,1418,f
1620,63,1418,t
1602,3,1416,f
1603,62,1416,t
1604,63,1416,f
1497,71,249,f
1459,100,529,t
777,49,529,f
2930,4,2022,f
2931,3,2022,f
1610,63,1417,t
1609,62,1417,f
1608,3,1417,f
1529,34,1407,f
1530,29,1407,t
1490,81,585,f
1637,31,1422,f
2941,4,828,f
1627,4,666,f
1628,3,666,f
1635,29,1421,f
2983,3,2047,f
1631,63,1419,f
1630,3,1419,f
1629,62,1419,t
797,50,549,t
2942,3,828,f
2996,4,2051,f
2997,3,2051,f
2915,4,2018,f
1565,3,1413,f
1605,63,804,t
1537,4,1410,f
1538,3,1410,f
770,47,522,t
1701,92,1463,f
2916,3,2018,f
1624,4,1225,f
1561,4,803,f
1700,91,1463,f
1532,35,1408,f
1534,30,1408,f
2199,3,1704,f
1562,3,803,f
689,50,441,t
1549,4,671,f
1625,62,1225,f
1626,3,1225,f
1646,4,1427,f
1606,4,804,f
1641,39,515,t
2240,4,1724,f
762,48,514,t
2840,3,1980,f
1471,26,1382,f
1470,22,1382,t
1647,3,1427,f
918,63,655,f
1417,3,655,f
1550,3,671,f
1551,4,672,f
1552,3,672,f
1559,4,691,f
1553,4,675,f
1554,3,675,f
1557,4,676,f
1558,3,676,f
1546,3,669,f
1636,30,1421,f
1563,62,803,f
1658,4,1436,f
1659,3,1436,f
1050,39,250,t
1907,54,1458,f
1871,3,1574,f
525,45,277,t
1362,53,541,f
1662,92,35,f
1874,3,1577,f
2265,4,1744,f
1665,92,36,f
53,91,40,f
925,92,40,f
926,92,41,f
54,91,41,f
927,92,42,f
55,91,42,f
928,92,43,f
56,91,43,f
59,91,45,f
922,92,45,f
60,91,46,f
921,92,46,f
2933,3,2023,f
1875,4,1578,f
1876,3,1578,f
520,45,272,t
1670,3,1441,f
1898,132,252,f
2943,4,2026,f
1486,99,1393,t
707,44,459,t
546,45,298,t
1385,21,142,f
1087,53,688,t
2842,3,1981,f
1669,3,1440,f
1663,4,1438,f
1664,3,1438,f
1805,4,1536,f
1806,3,1536,f
1836,3,1553,f
1837,4,1553,f
480,53,232,f
2179,54,718,f
1834,4,1092,f
1685,3,1451,f
2789,4,1077,f
2790,3,1077,f
2024,3,1623,f
1858,3,1566,f
1682,3,1449,f
2278,47,396,t
1902,57,1326,t
1672,3,1443,f
1675,89,1445,f
795,44,547,t
2944,3,2026,f
2808,3,1282,f
1856,4,1565,f
1893,45,373,f
1740,3,1484,f
1895,99,564,f
1860,4,1568,f
1846,4,1559,f
1877,4,1579,f
1878,3,1579,f
1754,71,567,t
1676,3,1446,f
2964,4,2038,f
1888,3,1586,f
1889,3,1587,f
2965,3,2038,f
2200,4,1705,f
1826,3,1548,f
1008,79,699,f
1899,123,249,f
1855,3,1564,f
1723,3,1474,f
1051,70,223,t
1863,4,1570,f
1864,3,1570,f
1859,3,1567,f
1862,3,1569,f
1722,4,1474,f
1880,3,1581,f
1738,3,1483,f
1737,4,1483,f
1852,3,1562,f
1865,4,1571,f
1866,3,1571,f
1868,4,1572,f
1869,3,1572,f
1686,4,1452,f
1872,4,1576,f
1873,3,1576,f
1881,4,1582,f
1882,3,1582,f
1883,3,1583,f
1879,3,1580,f
2286,4,1747,f
1654,91,1434,f
208,24,142,f
1884,4,1584,f
1885,3,1584,f
1870,3,1573,f
1065,53,772,f
1683,3,1450,f
2932,4,2023,f
1890,4,1588,f
1891,3,1588,f
1892,3,1589,f
1771,71,389,f
1690,3,1453,f
1386,25,142,f
1818,4,1543,f
1903,57,564,f
542,44,294,t
1777,3,1499,f
2287,3,1747,f
603,45,355,t
668,44,420,t
1900,131,249,f
1673,3,1444,f
1819,3,1543,f
1757,71,457,f
1790,9,1506,t
602,45,354,t
846,45,598,t
540,45,292,t
827,45,579,t
1791,10,1506,f
1904,53,1328,f
1671,3,1442,f
1678,62,1448,t
1908,53,801,f
1909,53,1289,f
1677,3,1447,f
731,44,483,t
2984,4,2048,f
1776,4,1499,f
3052,3,2077,f
3073,3,2043,f
2203,3,1706,f
1488,109,475,t
1894,45,423,f
1919,86,499,f
1674,90,1445,f
778,42,530,f
1973,4,1597,f
1974,3,1597,f
1927,148,703,f
1998,3,1609,f
1021,133,270,f
2843,92,1982,f
1461,44,376,t
1801,3,1521,f
1598,63,1415,f
1711,3,1468,f
1961,3,1591,f
2008,3,1614,f
1710,4,1468,f
2010,3,1615,f
1800,4,1521,f
614,45,366,t
1143,10,1152,f
1997,142,1324,f
1142,9,1152,t
771,44,523,t
1987,149,525,f
598,44,350,t
633,44,385,t
1922,152,742,f
642,45,394,t
2945,4,2027,f
1990,139,773,f
1492,112,496,t
2946,3,2027,f
1943,42,309,f
838,47,590,t
616,45,368,t
1999,151,1327,f
2876,142,773,f
10,90,5,f
2966,4,2039,f
931,60,662,f
1988,149,1063,f
1002,102,421,f
1465,103,421,f
2985,3,2048,f
1950,42,375,f
1996,151,693,f
2998,4,2052,f
2999,3,2052,f
1953,44,359,f
1984,3,1604,f
1748,3,1489,f
1643,87,224,f
1962,3,1592,f
1914,154,738,f
1938,113,392,f
847,44,599,t
3100,4,2121,f
2253,4,1733,f
3101,3,2121,f
3026,4,2066,f
1963,3,1593,f
3027,3,2066,f
1959,43,491,t
1011,99,701,t
2016,3,1618,f
1912,53,701,f
657,45,409,t
1867,50,325,f
1688,62,1452,t
801,49,553,f
1958,44,285,f
1916,86,249,f
858,45,610,t
541,50,293,t
2011,4,1616,f
2012,3,1616,f
3062,4,2082,f
3063,3,2082,f
1991,3,1606,f
1992,3,1607,f
1983,3,1603,f
1980,3,1601,f
3069,3,1565,f
790,43,542,f
843,49,595,f
535,45,287,f
1985,3,1605,f
704,49,456,t
3090,4,2115,f
2014,3,1617,f
1689,63,1452,f
1913,57,1147,f
2202,4,1706,f
995,49,268,t
1712,4,1469,f
1978,3,1600,f
3051,4,2077,f
2810,3,1274,f
3106,4,2124,f
551,50,303,t
638,50,390,t
1970,46,390,f
1714,4,1470,f
1709,3,1467,f
3091,3,2115,f
1720,4,1473,f
1942,47,1313,t
521,45,273,t
1921,151,1325,f
2230,4,1719,f
2231,3,1719,f
1975,3,1598,f
2267,4,1745,f
2268,3,1745,f
1979,50,409,t
2003,3,1611,f
619,50,371,t
1993,153,1323,f
3107,3,2124,f
615,45,367,t
531,73,283,t
977,102,595,t
3092,4,2116,f
578,42,330,f
1341,99,1326,f
617,45,369,t
1918,151,741,f
2279,47,517,t
759,45,511,t
659,42,411,t
1466,103,553,f
1597,62,1415,t
1951,47,1201,f
2000,151,1326,f
628,45,380,t
1936,24,709,f
2023,4,1623,f
1786,11,1504,f
1787,12,1504,t
1164,13,1177,t
3001,3,2053,f
2811,4,1276,f
1788,4,1505,f
2029,4,1625,f
2030,3,1625,f
2018,3,1619,f
2033,4,1628,f
2034,3,1628,f
2075,4,1653,f
939,89,667,t
2076,3,1653,f
2131,4,1673,f
2132,3,1673,f
2844,4,1885,f
3080,4,2110,f
2040,4,1633,f
2041,3,1633,f
3081,3,2110,f
533,50,285,t
787,49,539,t
2127,4,1671,f
2043,4,1635,f
2077,4,1651,f
2057,4,1644,f
2058,3,1644,f
2078,3,1651,f
2052,4,1639,f
2079,4,1654,f
2129,4,1672,f
2130,3,1672,f
2104,46,382,f
2085,50,521,f
2204,4,1707,f
2205,3,1707,f
2039,3,1632,f
2080,3,1654,f
2053,3,1639,f
2065,4,1647,f
2232,99,1720,t
2066,3,1647,f
2067,4,1648,f
2107,149,456,t
545,50,297,t
1831,4,1551,f
3031,4,126,f
2042,3,1634,f
2045,3,1636,f
2037,3,1630,f
2038,3,1631,f
2028,3,1624,f
2031,3,1626,f
2032,3,1627,f
2019,3,1620,f
2022,3,1622,f
2812,3,1276,f
3074,3,2039,f
2046,4,1637,f
2047,3,1637,f
2899,4,932,f
2900,3,932,f
2073,4,1652,f
1804,3,1534,f
2123,4,1669,f
2102,4,1664,f
534,44,286,t
2050,4,1638,f
2051,3,1638,f
1005,49,283,f
2074,3,1652,f
569,42,321,t
2917,4,2019,f
2068,3,1648,f
2918,3,2019,f
2013,4,1617,f
2017,4,1619,f
2086,4,1656,f
2087,3,1656,f
2088,4,1657,f
2089,3,1657,f
2069,4,1649,f
2070,3,1649,f
2044,3,1635,f
2100,4,1663,f
2101,3,1663,f
2877,4,2000,f
3000,4,2053,f
2878,3,2000,f
2090,4,1658,f
2091,3,1658,f
544,42,296,t
3032,3,126,f
839,47,591,t
2094,4,1660,f
2095,3,1660,f
2098,4,1662,f
2099,3,1662,f
2096,4,1661,f
2097,3,1661,f
2026,3,755,f
2092,4,1659,f
2093,3,1659,f
1833,3,1552,f
1839,3,1555,f
888,59,638,f
1391,4,1185,f
769,44,521,t
781,50,533,t
2968,4,2040,f
446,4,210,f
2969,3,2040,f
330,3,183,f
608,50,360,t
2083,4,1655,f
2111,98,588,f
914,24,653,f
589,45,341,t
1939,46,280,f
554,42,306,t
2128,3,1671,f
576,47,328,t
1949,46,323,t
3070,3,798,f
3053,4,2078,f
3054,3,2078,f
567,50,319,f
2233,57,1720,t
2056,3,1643,f
570,46,322,t
3064,4,2083,f
2957,37,2033,t
1359,45,319,f
584,50,336,t
2025,4,755,f
2124,3,1669,f
2084,3,1655,f
2426,62,1836,t
2427,3,1836,f
2433,4,784,f
2901,4,2011,f
738,42,490,f
2147,4,1681,f
2148,3,1681,f
2397,3,1825,f
2396,3,1824,f
1687,3,1452,f
2159,4,1687,f
2160,3,1687,f
2161,4,1688,f
2162,3,1688,f
2971,3,2041,f
2165,4,1690,f
2144,3,1679,f
2902,3,2011,f
2338,3,1776,f
2337,4,1776,f
524,49,276,t
2167,138,276,f
2415,4,1832,f
2416,3,1832,f
2155,4,1685,f
2166,3,1690,f
2425,3,723,f
2343,4,1781,f
2137,4,1676,f
2138,3,1676,f
2434,3,784,f
2344,3,1781,f
2117,50,1665,t
2170,47,1665,f
2408,22,1830,t
2429,62,1837,t
2430,3,1837,f
2435,62,1839,t
2394,3,1822,f
2436,63,1839,f
2393,3,1821,f
2437,3,1839,f
1645,54,224,f
2406,42,1828,t
2934,57,2024,f
1441,3,1373,f
2172,3,1692,f
2410,22,1831,t
2347,4,1783,f
2348,3,1783,f
886,4,637,f
2141,4,1678,f
2142,3,1678,f
2251,4,1729,f
2252,3,1729,f
2145,4,1680,f
2146,3,1680,f
2149,4,1682,f
2150,3,1682,f
2153,4,1684,f
2154,3,1684,f
2157,4,1686,f
2158,3,1686,f
2163,4,1689,f
2164,3,1689,f
2895,149,567,t
2071,151,862,f
1920,143,499,f
2365,3,1797,f
2391,3,1819,f
2986,4,2049,f
2987,3,2049,f
2206,4,1708,f
2207,3,1708,f
2234,4,1721,f
2235,3,1721,f
2269,4,1746,f
2270,3,1746,f
2327,4,1770,f
2328,3,1770,f
2419,3,1834,f
2423,3,1835,f
2375,149,704,t
887,3,637,f
2420,62,1834,f
2421,63,1834,t
2353,4,1787,f
2354,3,1787,f
2356,4,1790,f
2357,3,1790,f
2845,12,541,f
2250,147,729,f
2319,4,1765,f
2320,3,1765,f
2175,4,1694,f
2367,4,1800,f
2368,3,1800,f
2369,4,1802,f
2370,3,1802,f
2358,4,1792,f
2176,3,1694,f
654,50,406,t
2168,4,1691,f
2169,3,1691,f
2359,3,1792,f
2398,42,445,f
1416,4,655,f
2171,4,1692,f
2156,3,1685,f
1718,4,1472,f
2879,4,2001,f
2880,3,2001,f
2390,3,1818,f
2364,4,1797,f
2385,4,1816,f
2407,42,1829,t
2417,3,1833,f
2418,63,1833,f
2422,62,1833,f
2386,3,1816,f
2383,4,1815,f
2384,3,1815,f
2387,4,1817,f
2339,4,1777,f
2814,3,1273,f
2151,4,1683,f
2152,3,1683,f
2143,4,1679,f
2173,4,1693,f
2388,3,1817,f
737,42,489,t
2399,42,406,t
2411,26,1831,f
2139,4,1677,f
2140,3,1677,f
2424,3,722,f
2432,3,1838,f
1719,3,1472,f
2340,3,1777,f
2379,46,1202,f
2970,4,2041,f
2558,45,482,t
1705,3,1465,f
1276,15,1183,f
3028,24,2067,f
2442,4,1842,f
2443,3,1842,f
2493,3,1860,f
2488,3,1857,f
2444,4,1843,f
2440,4,1841,f
2572,4,1886,f
2561,3,1885,f
2573,11,1886,f
3082,4,2111,f
2972,4,2042,f
2506,4,1868,f
2507,3,1868,f
2494,3,1861,f
2495,3,1862,f
2361,3,1794,f
2518,4,1874,f
2496,3,1863,f
2519,3,1874,f
2554,4,1883,f
2461,3,1850,f
2464,22,1852,t
2465,26,1852,f
2555,3,1883,f
2497,3,1864,f
3083,3,2111,f
2530,46,535,f
2988,4,745,f
2486,4,1856,f
2498,4,1865,f
2467,3,752,f
2499,3,1865,f
2500,4,1866,f
2487,3,1856,f
2508,4,1869,f
2509,3,1869,f
2510,4,1870,f
2511,3,1870,f
2542,47,1195,t
2501,3,1866,f
2491,3,1858,f
2502,4,1867,f
2503,3,1867,f
2504,14,1178,f
2524,4,1876,f
2525,3,1876,f
2989,3,745,f
2462,22,1851,t
2463,26,1851,f
2350,3,1784,f
610,45,362,t
2520,47,370,f
1437,115,381,f
2459,3,1848,f
2460,3,1849,f
2450,48,440,f
2216,4,1713,f
2217,3,1713,f
2478,62,1854,t
2479,63,1854,f
2480,3,1854,f
2570,47,630,t
2881,4,2002,f
2882,3,2002,f
2543,4,1881,f
2544,3,1881,f
2481,45,534,f
2532,47,344,t
2484,4,1855,f
2485,3,1855,f
2545,7,1881,f
2546,8,1881,f
2534,4,1879,f
2395,3,1823,f
2535,8,1879,f
2453,3,1846,f
2536,3,1879,f
2489,4,1859,f
2490,3,1859,f
2492,4,1860,f
2538,4,1880,f
3002,4,2054,f
2468,3,753,f
2539,7,1880,f
2540,3,1880,f
2512,4,1871,f
2513,3,1871,f
2541,8,1880,f
543,50,295,t
2533,47,295,t
2514,4,1872,f
2515,3,1872,f
2516,4,1873,f
2517,3,1873,f
1607,3,804,f
392,4,84,f
1569,62,858,t
1570,4,858,f
1571,3,858,f
315,4,176,f
2846,4,1983,f
2903,4,2012,f
2904,3,2012,f
2847,3,1983,f
2550,4,1882,f
2551,11,1882,f
2552,3,1882,f
2527,47,424,t
2553,11,1882,f
1029,134,499,f
2472,3,754,f
2392,3,1820,f
