id,category_id,page_id,primarylabel
2951,4,2030,f
2952,3,2030,f
643,42,395,f
3003,3,2054,f
2458,3,1847,f
2559,4,1884,f
2560,3,1884,f
648,42,400,f
651,42,403,t
2564,47,455,t
2565,3,780,f
2562,3,792,f
2567,3,782,f
3055,4,2079,f
3056,3,2079,f
2441,3,1841,f
1541,62,1412,f
3065,3,2083,f
2651,3,1906,f
2816,3,1272,f
2475,62,1853,t
1540,63,1411,t
1542,63,1412,t
2547,47,404,f
588,50,340,t
2476,63,1853,f
2477,3,1853,f
2528,47,444,t
2650,3,1905,f
2254,3,1733,f
714,42,466,t
2818,3,1270,f
2578,47,352,t
2652,3,1907,f
1378,59,690,f
2601,4,1892,f
2602,3,1892,f
1446,4,1375,f
1447,3,1375,f
2135,4,1675,f
2136,3,1675,f
2848,4,1984,f
2849,3,1984,f
2582,4,1887,f
2583,3,1887,f
2590,4,1889,f
2591,3,1889,f
854,47,606,t
2574,3,1886,f
2595,43,1203,t
2593,4,1890,f
2594,3,1890,f
2575,12,1886,f
2608,4,1894,f
2653,3,1908,f
583,50,335,t
2585,4,1888,f
2609,3,1894,f
2605,4,1893,f
2606,3,1893,f
2586,3,1888,f
2883,4,2003,f
2884,3,2003,f
2587,11,1888,f
2604,44,549,t
2588,12,1888,f
1560,3,691,f
2626,47,508,t
650,50,402,t
2618,3,791,f
2619,3,1896,f
2660,4,1912,f
2661,3,1912,f
2623,3,1897,f
2624,47,387,t
2597,4,1891,f
2656,4,1910,f
2657,3,1910,f
2598,3,1891,f
2665,63,1914,t
2667,62,1914,f
181,35,135,f
182,29,135,f
183,30,135,f
2919,4,822,f
845,43,597,t
2634,3,793,f
2920,3,822,f
2936,54,1338,f
2671,81,604,f
2636,4,1902,f
2637,3,1902,f
2638,3,1903,f
1476,106,268,t
2645,3,1904,f
42,13,31,t
43,14,31,f
1091,57,802,t
2990,4,746,f
2991,3,746,f
2600,47,526,t
599,50,351,t
2639,47,351,t
563,50,315,t
2663,4,1913,f
2664,3,1913,f
2431,63,1837,f
313,4,175,f
1621,62,891,f
1622,4,891,f
1623,3,891,f
1614,3,890,f
1615,62,890,f
1616,4,890,f
1611,4,888,f
1612,3,888,f
1613,62,888,t
1590,4,887,f
1591,62,887,f
1592,3,887,f
1587,4,886,f
1588,62,886,f
1589,3,886,f
3004,4,2055,f
1584,4,875,f
1585,62,875,f
1586,3,875,f
1581,62,861,f
1582,4,861,f
1583,3,861,f
1539,62,1411,f
2668,62,1915,f
2669,63,1915,t
897,63,644,t
766,50,518,t
903,63,647,t
1566,62,1413,t
1567,63,1413,f
634,50,386,t
3005,3,2055,f
3018,4,2062,f
2614,47,1198,t
3019,3,2062,f
811,47,563,t
2672,50,1174,f
1960,44,536,f
784,50,536,t
783,50,535,t
1986,149,892,f
2610,4,1895,f
652,50,404,t
2615,46,383,t
2617,47,384,t
855,50,607,t
2613,45,437,t
2654,4,1909,f
2655,3,1909,f
2607,46,402,t
2670,40,237,t
2620,45,386,t
501,40,253,t
2596,47,1314,t
2622,47,435,t
909,63,650,f
601,50,353,t
2563,45,353,t
639,50,391,t
2648,47,391,t
2640,47,462,t
2523,45,356,t
2646,47,378,t
631,50,383,t
2589,47,452,t
2611,3,1895,f
2662,50,634,t
2649,47,594,t
597,50,349,t
2576,47,349,t
2647,3,1071,f
2643,47,543,t
2122,45,407,t
800,49,552,t
2603,45,433,t
681,50,433,t
2577,43,518,t
2380,47,335,f
2580,47,361,t
735,50,487,t
2548,47,346,t
491,40,243,t
2405,42,729,f
2105,50,281,t
529,44,281,f
587,50,339,t
2452,48,442,t
2676,4,1918,f
2677,3,1918,f
2537,47,619,f
2113,99,588,f
2642,47,607,t
2571,47,1197,t
590,50,342,t
2531,45,342,t
2698,99,1062,t
605,50,357,t
2482,44,357,f
2679,3,1919,f
2704,4,1929,f
2706,4,1930,f
656,42,408,t
1022,44,270,f
2680,3,1920,f
2674,4,1917,f
577,50,329,t
2282,47,329,t
2682,3,1921,f
2675,3,1917,f
662,42,414,t
644,50,396,t
822,47,574,t
2695,4,1927,f
581,45,333,t
1910,54,1394,t
682,50,434,t
2400,42,434,t
585,50,337,t
2382,47,337,t
550,50,302,t
1947,45,302,t
640,49,392,t
2686,46,392,f
2696,3,1927,f
665,42,417,t
1059,39,457,t
2688,3,1923,f
2683,3,1922,f
2689,3,1924,f
2526,45,289,t
2714,4,809,f
2690,4,1925,f
2691,3,1925,f
487,40,239,t
1989,147,694,t
741,50,493,f
2568,45,493,f
1948,45,320,t
2707,5,1930,f
2713,4,1932,f
2722,4,1933,f
2483,47,340,t
2723,3,1933,f
2702,4,1928,f
1901,99,700,t
1911,53,700,t
2703,113,419,f
2447,48,429,t
700,50,452,t
2724,11,1933,f
2728,4,1934,f
2729,3,1934,f
806,47,558,t
715,42,467,t
842,50,594,t
2725,12,1933,f
2211,57,1710,t
273,4,34,f
1679,63,1448,t
2850,4,1985,f
2451,48,441,f
2569,47,1196,t
2692,149,436,f
743,45,495,t
2715,3,809,f
692,50,444,t
2716,4,810,f
2717,3,810,f
832,50,584,t
2719,3,811,f
2720,3,812,f
2721,3,813,f
2446,48,1204,f
844,45,596,t
2727,50,282,f
671,50,423,t
825,42,577,t
2851,3,1985,f
1186,50,1199,t
2579,45,1199,t
674,50,426,t
2635,47,426,t
2730,50,343,t
1493,112,497,f
552,42,304,t
1941,44,278,t
2731,145,1061,f
670,53,422,t
2732,42,422,t
511,39,263,t
725,47,477,t
710,50,462,t
1020,115,224,f
736,50,488,t
747,42,499,f
2402,119,499,f
2678,119,249,f
2700,54,1062,f
1061,53,457,f
1062,131,457,f
1773,71,275,f
489,39,241,f
565,42,317,t
1128,44,365,f
2466,44,360,t
2592,47,363,t
2376,54,704,t
1358,49,332,f
1897,54,1590,t
2693,57,436,f
2694,99,436,f
1896,151,1590,f
1389,47,1356,t
812,47,564,t
1058,116,567,t
1057,39,567,t
2177,149,718,f
2885,4,2004,f
2886,3,2004,f
2905,4,2013,f
2906,3,2013,f
2820,3,1970,f
2178,85,718,f
764,44,516,t
1680,4,1448,f
1151,47,1164,t
2921,54,719,f
2709,4,1931,f
680,54,432,t
2710,3,1931,f
479,40,231,f
1926,146,432,f
908,62,650,t
1303,63,1308,t
744,46,496,t
2072,99,1650,t
2081,57,1650,f
2549,39,345,t
1007,49,475,t
2449,48,438,f
2280,47,339,f
555,42,307,t
526,50,278,t
612,50,364,t
2381,47,364,t
1304,4,1308,f
1305,3,1308,f
1917,86,224,f
816,50,568,f
2566,45,568,f
755,48,507,t
573,45,325,t
2106,116,236,f
2244,142,802,f
2048,151,802,f
1952,46,303,f
2584,47,479,t
549,45,301,t
477,39,229,t
708,42,460,t
636,50,388,t
2633,45,388,t
718,42,470,f
2734,47,509,f
522,45,274,t
740,50,492,t
2473,45,480,f
2658,50,597,f
519,50,271,t
2625,45,271,t
856,50,608,t
500,53,252,f
2409,26,1830,f
1006,56,283,f
1915,126,283,f
517,49,269,f
975,76,477,f
2454,70,1845,f
2455,71,1845,f
2457,83,1845,f
2469,82,1845,f
2470,39,1845,f
2471,53,1845,f
2735,118,1845,f
2736,117,1845,f
1033,44,389,t
1081,131,232,f
1082,39,232,t
1765,71,244,f
2110,47,533,t
767,45,519,t
2737,13,1844,t
209,21,141,f
2738,4,894,f
2739,3,894,f
2740,4,992,f
2741,3,992,f
1130,44,1042,t
2744,4,1936,f
2745,3,1936,f
3095,3,2117,f
782,50,534,t
3112,4,897,f
3113,3,897,f
3030,4,2067,f
2027,153,1322,f
2746,4,1937,f
2747,3,1937,f
2599,47,487,t
2273,47,372,t
2751,3,1940,f
2752,3,1941,f
3114,4,2137,f
2753,3,1942,f
2754,3,1943,f
2659,42,1911,f
2756,3,1945,f
3115,3,2137,f
2757,3,751,f
2758,3,911,f
2759,3,1946,f
2760,3,1947,f
2762,3,748,f
2761,3,1948,f
2763,3,1951,f
2766,4,1953,f
2767,3,1953,f
2770,3,1954,f
2771,4,1955,f
2772,3,1955,f
3116,4,2138,f
678,50,430,t
2448,48,430,f
2378,149,740,t
2377,54,740,t
2887,4,2005,f
2888,3,2005,f
3117,3,2138,f
2445,3,1843,f
3057,50,556,f
2764,4,1952,f
2765,3,1952,f
3066,42,2084,t
2742,4,1935,f
2743,3,1935,f
3071,3,1275,f
2907,4,2014,f
2908,3,2014,f
1056,41,567,t
2852,4,1986,f
2922,4,824,f
2923,3,824,f
1431,89,1368,f
2853,3,1986,f
1644,71,224,f
788,42,540,f
2976,4,2044,f
2977,3,2044,f
2992,4,747,f
2993,3,747,f
2768,4,744,f
2769,3,744,f
3006,4,2056,f
3007,3,2056,f
3075,3,2085,f
932,61,662,t
3128,4,2148,f
3129,3,2148,f
3102,4,2122,f
3103,3,2122,f
3108,4,2125,f
3109,3,2125,f
3084,4,2112,f
3085,3,2112,f
3093,3,2116,f
3094,4,2117,f
3118,4,2141,f
3119,3,2141,f
3120,4,2143,f
3121,3,2143,f
3126,4,2147,f
3127,3,2147,f
3124,4,2146,f
3125,3,2146,f
2289,54,743,f
972,42,498,f
3130,50,537,t
92,12,68,f
3133,50,611,t
294,8,166,t
711,47,463,t
3134,50,463,t
1809,4,1538,f
1708,4,1467,f
3137,50,574,t
3138,4,2151,f
3139,3,2151,f
3135,4,2150,f
3136,3,2150,f
2103,3,1664,f
3140,4,841,f
3141,3,841,f
3142,4,840,f
3143,3,840,f
3144,4,839,f
3145,3,839,f
3146,4,838,f
3147,3,838,f
3148,4,836,f
3149,3,836,f
3150,4,833,f
3151,3,833,f
730,50,482,t
696,50,448,t
515,50,267,t
3122,4,2145,f
3123,3,2145,f
3029,3,2067,f
3152,4,2153,f
3153,3,2153,f
3154,4,2154,f
3155,3,2154,f
3156,4,2155,f
3157,3,2155,f
3158,4,2156,f
3159,3,2156,f
3160,4,2161,f
3161,3,2161,f
3162,4,2162,f
3163,3,2162,f
3164,4,2163,f
3165,3,2163,f
3256,3,2291,f
3257,4,2291,f
3166,90,2168,t
3167,89,2168,f
2929,3,2021,f
3168,4,2169,f
3169,3,2169,f
3209,4,2241,f
3210,3,2241,f
3211,4,2245,f
2529,45,267,t
3212,3,2245,f
3299,4,2315,f
3216,3,2009,f
3217,4,2268,f
3218,3,2268,f
163,67,128,f
3215,3,2008,f
3172,90,2177,f
3173,89,2177,f
3219,4,2269,f
3174,4,2187,f
3175,3,2187,f
3220,3,2269,f
3176,4,2189,f
3177,3,2189,f
3221,4,2270,f
3222,3,2270,f
3180,4,2195,f
3181,3,2195,f
3182,4,2197,f
3183,3,2197,f
3223,4,2271,f
3184,4,2198,f
3185,3,2198,f
3186,4,2199,f
3187,3,2199,f
3188,4,2201,f
3189,3,2201,f
3190,4,2205,f
3191,3,2205,f
3192,4,2207,f
3193,3,2207,f
3224,3,2271,f
3194,4,2208,f
3195,3,2208,f
3225,4,2272,f
3226,3,2272,f
3227,3,2273,f
3228,4,2273,f
3258,4,2292,f
3259,3,2292,f
3274,4,2304,f
3199,3,2213,f
3200,3,2214,f
3275,3,2304,f
3260,4,2293,f
3261,3,2293,f
3203,4,2237,f
3204,3,2237,f
3207,4,2240,f
3208,3,2240,f
3201,4,2239,f
3202,3,2239,f
2189,3,1699,f
3205,4,2238,f
3206,3,2238,f
3281,3,2308,f
3229,4,2274,f
3230,3,2274,f
3233,4,2278,f
3234,3,2278,f
3235,4,895,f
3236,3,895,f
3237,4,2280,f
3238,3,2280,f
3239,3,1114,f
3262,4,2294,f
3263,3,2294,f
3240,4,2283,f
3241,3,2283,f
3242,3,2285,f
3243,4,2285,f
3244,4,706,f
3245,3,706,f
3246,4,2286,f
3247,3,2286,f
3250,4,2288,f
3251,3,2288,f
3264,4,2295,f
3265,3,2295,f
3252,4,2289,f
3253,3,2289,f
3254,4,2290,f
3255,3,2290,f
3266,4,2296,f
3267,3,2296,f
3231,4,2276,f
3232,3,2276,f
3268,4,2297,f
3269,3,2297,f
3270,4,924,f
3271,3,924,f
3272,4,2303,f
3273,3,2303,f
3282,4,2309,f
3302,4,2316,f
3303,3,2316,f
3278,4,2307,f
3279,3,2307,f
3280,4,2308,f
3283,3,2309,f
3284,4,2310,f
3285,3,2310,f
3286,4,2311,f
3287,3,2311,f
3288,4,2312,f
3289,3,2312,f
3290,4,898,f
3291,3,898,f
3292,4,2313,f
3293,3,2313,f
3294,4,2314,f
3295,3,2314,f
3197,4,2212,f
3198,3,2212,f
3276,4,2305,f
3277,3,2305,f
3300,4,1990,f
3248,4,705,f
3249,3,705,f
3301,3,1990,f
3304,4,901,f
3305,3,901,f
3321,47,2329,t
3306,4,2317,f
3307,3,2317,f
3310,42,2324,f
3313,4,2325,f
3314,3,2325,f
3392,4,2385,f
3393,3,2385,f
3317,47,334,t
3170,4,2175,f
3171,3,2175,f
3319,4,195,f
3320,3,195,f
1599,3,1415,f
1600,4,1415,f
129,35,111,f
130,28,111,f
3394,4,2386,f
3395,3,2386,f
3340,3,2359,f
3335,4,2358,f
3391,3,2384,f
3396,4,2388,f
3397,3,2388,f
3398,4,2389,f
3399,3,2389,f
3331,47,2355,t
3336,3,2358,f
3337,90,2358,f
3400,4,2390,f
3401,3,2390,f
3402,4,2391,f
3308,4,2318,f
3309,3,2318,f
3403,3,2391,f
3328,4,2333,f
3329,69,2333,f
3369,91,2373,f
3370,92,2373,f
3334,50,610,t
3380,62,2378,f
3377,63,2377,t
3417,66,2346,f
3410,4,2395,f
3411,3,2395,f
3378,62,2377,f
3330,45,2345,t
3379,63,2378,t
3341,4,2360,f
3342,3,2360,f
3404,4,2392,f
3405,3,2392,f
3406,4,2393,f
3407,3,2393,f
3361,47,2370,t
3362,49,2370,t
3363,47,2371,t
3364,50,328,t
3318,47,2328,t
3373,4,2375,f
3374,3,2375,f
3375,4,2376,f
3376,3,2376,f
3408,4,2394,f
3409,3,2394,f
3338,4,2359,f
3339,90,2359,f
3424,4,2409,f
3425,3,2409,f
3371,91,2374,f
3372,92,2374,f
3381,4,2379,f
3382,3,2379,f
3383,4,2380,f
3384,3,2380,f
3412,4,2404,f
3413,3,2404,f
3387,4,2382,f
3388,3,2382,f
3385,4,2381,f
3386,3,2381,f
3389,4,2383,f
3390,3,2383,f
3414,66,2347,f
3426,4,2410,f
3427,3,2410,f
3418,4,2406,f
3419,3,2406,f
3428,4,2411,f
3420,4,2407,f
3421,3,2407,f
3415,4,2405,f
3416,3,2405,f
3422,4,2408,f
3423,3,2408,f
3429,3,2411,f
3430,4,2412,f
3431,3,2412,f
3432,4,2413,f
3433,3,2413,f
3434,4,2414,f
3435,3,2414,f
3436,4,2415,f
3437,3,2415,f
3438,4,928,f
3439,3,928,f
3440,4,2416,f
3441,3,2416,f
3442,4,2417,f
3443,3,2417,f
3444,4,2418,f
3445,3,2418,f
3446,4,1030,f
3447,3,1030,f
3448,4,2420,f
3449,3,2420,f
3450,4,1032,f
3451,3,1032,f
3452,4,1031,f
3453,3,1031,f
3454,3,2422,f
3455,4,2422,f
3456,4,1029,f
3457,3,1029,f
3458,3,1099,f
3459,4,2426,f
3460,3,2426,f
3566,4,728,f
3567,3,728,f
3568,4,726,f
3569,3,726,f
3467,4,2445,f
3468,3,2445,f
3469,4,2446,f
3470,3,2446,f
3473,4,2448,f
3474,3,2448,f
3475,4,2449,f
3476,3,2449,f
3477,4,2450,f
3478,3,2450,f
3479,4,2451,f
3480,3,2451,f
3481,50,446,f
3570,4,727,f
3571,3,727,f
3529,4,2578,f
3484,4,2469,f
3485,3,2469,f
3486,4,2470,f
3487,3,2470,f
3488,4,976,f
3489,3,976,f
3490,4,977,f
3491,3,977,f
3530,3,2578,f
3531,4,2579,f
3532,3,2579,f
3367,91,2372,f
3594,4,872,f
3595,3,872,f
3535,4,945,f
3536,3,945,f
3537,4,2581,f
3538,3,2581,f
3596,4,873,f
3597,3,873,f
3368,92,2372,f
3482,43,2459,t
3483,47,2460,t
3498,44,2574,t
3499,4,979,f
3500,3,979,f
3501,49,469,f
3502,49,1164,f
3504,4,978,f
3505,3,978,f
3539,4,2582,f
3503,47,2575,t
3540,3,2582,f
3492,4,2491,f
3493,3,2491,f
3541,4,2583,f
3542,3,2583,f
3588,4,2600,f
3589,3,2600,f
3543,4,2584,f
3544,3,2584,f
3533,4,2580,f
3507,47,2577,t
3508,78,2577,f
3534,3,2580,f
3463,4,2443,f
3464,3,2443,f
3465,4,2444,f
3509,150,224,f
3510,38,498,t
3598,4,1088,f
3599,3,1088,f
3515,4,1038,f
3516,3,1038,f
3513,4,1039,f
3514,3,1039,f
3511,4,1040,f
3512,3,1040,f
3517,4,1046,f
3518,3,1046,f
3519,4,1045,f
3520,3,1045,f
3521,4,1043,f
3522,3,1043,f
3523,4,1044,f
3524,3,1044,f
3525,4,1047,f
3526,3,1047,f
3527,4,903,f
3528,3,903,f
3466,3,2444,f
3545,4,707,f
3546,3,707,f
3547,4,2588,f
3548,3,2588,f
3549,4,708,f
3550,3,708,f
3551,4,899,f
3552,3,899,f
3555,4,926,f
3556,3,926,f
3553,4,925,f
3554,3,925,f
3461,35,2442,f
3462,30,2442,f
3574,4,2594,f
3575,3,2594,f
3559,4,2590,f
3560,3,2590,f
3557,4,2589,f
3558,3,2589,f
3576,4,2595,f
3577,3,2595,f
3578,4,867,f
3579,3,867,f
3322,4,2330,t
3323,3,2330,t
3563,47,2592,t
3564,4,929,f
3565,3,929,f
3580,4,2596,f
3581,3,2596,f
3582,4,2597,f
3583,3,2597,f
3584,4,868,f
3585,3,868,f
3586,4,869,f
3587,3,869,f
3600,4,1089,f
3601,3,1089,f
3610,4,1129,f
3611,3,1129,f
3572,4,2593,f
3573,3,2593,f
3590,4,870,f
3591,3,870,f
3592,4,871,f
3593,3,871,f
3604,4,1087,f
3605,3,1087,f
3602,4,1090,f
3603,3,1090,f
3606,4,1128,f
3607,3,1128,f
3608,4,1130,f
3609,3,1130,f
3612,4,1091,f
3613,3,1091,f
3614,4,1093,f
3615,3,1093,f
3616,3,1094,f
3617,4,1094,f
3618,4,1095,f
3619,3,1095,f
3620,4,1096,f
3621,3,1096,f
3622,4,1097,f
3623,3,1097,f
3624,4,2106,f
3625,3,2106,f
3626,4,2103,f
3627,3,2103,f
3628,4,2104,f
3629,3,2104,f
3630,4,1108,f
3494,90,2495,f
3495,89,2495,f
3631,3,1108,f
3632,4,1109,f
3633,3,1109,f
3634,4,1110,f
3635,3,1110,f
3636,4,1111,f
3637,3,1111,f
3638,4,1112,f
3639,3,1112,f
3640,4,1113,f
3641,3,1113,f
3561,4,2591,f
3562,3,2591,f
3642,4,1120,f
3643,3,1120,f
3644,4,1122,f
3645,3,1122,f
3648,4,774,f
3649,3,774,f
3646,4,2602,f
3647,3,2602,f
3650,4,775,f
3651,3,775,f
3652,4,776,f
3653,3,776,f
3654,66,2359,f
3655,67,2359,f
3656,66,2358,f
3657,67,2358,f
3658,4,1072,f
3659,3,1072,f
3660,4,1073,f
3661,3,1073,f
3662,4,1074,f
3663,3,1074,f
242,90,29,f
3664,4,1103,f
3665,3,1103,f
3666,49,589,f
3667,49,585,f
3668,49,583,f
3669,4,1992,f
3670,3,1992,f
384,4,99,f
385,3,99,f
3671,63,2603,t
3672,62,2603,f
3673,4,2603,f
3674,3,2603,f
3693,4,2618,f
3694,3,2618,f
3695,4,2617,f
3696,3,2617,f
3697,4,2357,f
3698,3,2357,f
3699,46,2619,t
3700,50,1165,t
3701,50,471,t
3702,50,586,t
3703,50,374,t
3704,50,1428,t
3705,50,548,t
3706,50,1173,t
3707,50,520,t
2927,3,2020,f
