id,page1_id,page2_id
1817,1342,250
1793,1334,500
1821,1345,250
1792,1334,1206
1674,742,1182
1833,1297,1328
1834,1236,1328
1824,1347,250
1779,1320,166
1411,1177,265
1245,1064,380
1758,329,77
609,508,60
735,224,66
3588,1923,1845
2634,1688,22
3697,498,220
1761,340,76
3643,628,108
1763,444,67
1782,1326,651
1760,1313,71
303,67,299
304,67,513
1234,1064,567
2632,1688,236
3712,638,273
2747,1729,571
3794,1975,651
3713,638,299
1812,1339,250
676,697,279
3614,403,20
3714,638,575
2693,1705,408
2598,1676,22
505,65,503
506,65,119
1756,1311,1207
3670,231,1152
32,102,16
1797,1332,500
33,102,54
1770,1317,250
306,67,270
1814,1340,250
1579,1232,1206
1771,1317,1315
1772,1317,1316
24,92,63
1790,1332,1206
2020,803,690
1943,695,257
1774,1317,1207
1816,1341,432
1795,1333,411
1831,1160,1328
2021,1413,690
2037,1416,742
2038,1416,499
2039,1416,802
2040,1416,1147
2014,671,690
1840,1211,166
929,225,76
930,225,77
1866,1373,466
1867,1373,325
931,225,67
315,69,249
2103,1456,250
1884,636,81
932,225,14
2091,1451,1207
3631,1931,499
1855,1365,166
1854,1364,166
1856,1366,166
3698,274,103
1859,1371,250
933,225,109
934,225,18
1850,1359,406
1849,1359,250
1848,1358,166
1852,1361,166
1000,286,60
1947,1396,643
2045,888,690
1879,182,380
1894,172,253
2113,240,64
823,252,77
2600,1677,22
3589,1924,1845
830,242,73
3615,288,103
1869,1374,240
3202,1821,224
2086,1448,690
736,224,21
822,252,76
3671,428,108
2092,1451,250
2089,1450,1207
1685,1273,742
3672,428,1399
1663,1206,308
2028,875,690
2006,1411,650
1886,89,356
2007,1411,690
1999,644,690
2082,1152,252
2083,1152,249
2090,1450,250
2635,1689,270
2093,1452,690
2078,252,1152
1882,637,88
2096,1453,1207
1885,1378,166
3673,428,1405
2110,244,1064
3715,894,1504
3767,1965,259
2066,1438,281
1881,655,739
1883,637,108
1902,1380,79
3740,1947,250
1858,1346,250
1887,89,425
1845,1192,250
2035,1414,564
1888,89,275
3855,1989,483
1851,1360,166
3768,1965,72
1857,1341,166
1815,1341,250
1880,1377,1207
2111,1461,1207
1846,1192,245
2100,1455,1207
1662,1206,250
2556,1663,69
2052,690,499
1962,643,432
1963,643,738
2101,1455,250
2070,1441,250
2069,1441,1207
2056,1422,166
2104,1457,1207
2105,1457,250
1889,89,457
1890,89,314
1964,643,1061
2094,1452,389
1686,1273,741
3856,1989,255
3857,1989,257
2108,1460,1207
2109,1460,250
1897,175,284
2106,1459,1207
1853,1362,166
1898,175,268
1891,89,486
1899,175,385
3870,1995,515
2555,1663,249
2097,1453,250
3563,489,81
3530,486,23
3882,2002,515
2049,891,690
3691,525,108
1911,1383,166
1916,1385,224
1915,1385,166
1906,679,740
777,739,651
776,739,655
3858,1989,22
1893,196,223
3692,525,1399
623,525,70
2112,1461,250
1507,1210,456
2107,1459,250
455,22,134
1926,1392,166
2098,1454,1207
2099,1454,250
2102,1456,1207
3909,2014,420
3910,2014,20
1217,532,18
2174,1494,247
2184,1499,252
2219,1523,250
2218,1523,1207
2202,1509,250
847,232,69
2201,1509,1207
1439,1185,742
1649,1261,233
1650,1261,801
1651,1261,111
1652,1261,133
1653,1261,138
1555,1223,593
1554,1223,166
2114,240,1177
2601,1678,402
2115,240,73
2140,1477,239
2602,1678,67
2123,1469,232
471,72,230
2116,240,67
2141,1478,239
1982,108,525
2126,1472,232
1218,532,38
1276,223,166
1219,532,23
738,224,116
711,560,31
3564,515,697
2142,484,68
2190,1504,249
2191,1504,232
3699,625,108
2145,1480,250
1791,1333,1206
1799,1331,411
1789,1331,1206
1801,1330,500
1788,1330,1206
2197,1506,521
1738,1246,1206
2128,1474,232
1819,1344,1343
2189,1503,252
2209,1515,1207
1600,1241,742
1601,1241,567
1727,1231,1289
2557,1664,232
3616,540,61
2558,1664,69
2144,1480,1207
2148,417,71
2232,1534,250
2216,1521,253
2061,1427,389
2210,1515,250
2178,1496,1207
2179,1496,250
2137,501,39
2147,1481,250
3716,992,67
3590,1925,270
2208,1514,166
2158,1485,250
2157,1485,1207
3591,1925,67
706,265,65
3645,310,19
2168,1491,250
2167,1491,1207
704,265,64
2129,265,1177
1462,391,79
1546,1219,772
1547,1219,245
3531,535,65
2155,1484,312
2636,1690,236
2200,1508,252
2136,603,78
2139,1476,239
2694,1705,71
2204,1357,1504
2143,1479,301
2188,1502,261
2163,1489,250
2162,1489,1207
2153,1483,249
472,72,238
3674,422,68
1259,266,1064
2124,1470,232
2196,1506,226
1260,266,73
1261,266,60
2187,1501,261
2154,1483,69
2175,1494,77
3741,1948,250
2119,1465,232
2125,1471,232
3796,1976,651
2120,1466,232
2121,1467,232
2146,1481,1207
2181,1497,250
2180,1497,1207
2156,1484,22
760,389,22
2161,1488,314
811,567,81
2203,1510,166
2127,1473,232
2206,1512,166
2207,1513,166
2211,1516,166
2212,1517,166
2213,1518,166
2214,1519,166
2215,1520,166
2217,1522,166
2149,1482,231
2150,1482,353
2199,1507,263
2221,1524,166
2222,1525,166
2227,1530,166
2223,1526,166
2224,1527,166
2225,1528,166
2226,1529,166
2195,1505,263
2228,1531,166
2229,1532,166
2230,1533,166
1991,108,1204
2177,1495,250
2176,1495,1207
2205,1511,231
2166,1488,78
2233,1535,166
2293,1537,76
2338,1580,250
1012,292,64
2328,292,1177
2604,1679,257
2605,1679,78
2236,1364,432
2239,1365,223
2231,1534,1207
2350,1586,250
2337,1580,1207
969,341,63
2313,1568,226
2286,1503,76
2250,341,1064
2340,1581,250
2284,1560,76
2339,1581,1207
2344,1583,250
2241,1539,250
2240,1539,1207
2343,1583,1207
2325,1573,250
797,223,168
2639,1691,299
2290,1562,250
2289,1562,1207
2254,1548,250
2253,1548,1207
2272,447,1179
2324,1573,1207
2282,1476,69
2320,1571,76
2271,1554,250
3742,1951,250
1067,298,77
1470,404,71
1014,272,109
1013,272,60
3532,272,103
1050,277,64
2276,1557,239
2277,1557,69
2301,1498,76
1056,291,77
3592,1926,270
993,282,76
1036,355,49
2319,1571,226
2367,701,200
2274,1555,250
2273,1555,1207
3565,1920,1845
1773,250,1207
2252,1547,250
2251,1547,1207
2259,1092,69
1266,257,22
826,772,63
1041,294,67
2295,1543,76
827,772,70
2323,1572,76
1254,772,1064
3771,1597,66
1028,354,63
2322,1572,226
2327,1574,250
2299,1564,250
2298,1564,1207
2353,354,1064
2234,1536,263
3798,1977,651
2258,1552,250
2257,1552,1207
2304,1550,76
2300,1483,76
1007,288,49
2306,1559,76
2314,1568,76
2318,1570,76
2317,1570,226
2312,1567,250
2311,1567,1207
2316,1569,250
2315,1569,1207
2326,1574,1207
2332,1577,250
2330,1576,76
2329,1576,226
2331,1577,1207
2310,1566,250
2309,1566,1207
2270,1554,1207
3617,1928,410
1011,483,22
2334,1578,76
2333,1578,226
3797,1977,742
2336,1579,76
2335,1579,226
2260,1553,432
2603,1679,255
2307,1565,226
2342,1582,76
2341,1582,226
2359,398,20
766,279,70
2368,738,662
2346,1584,76
2345,1584,226
2355,1588,76
2354,1588,226
1024,547,78
2352,1587,250
2351,1587,1207
1040,294,60
2357,1589,250
2356,1589,1207
2261,1553,290
2269,486,1504
2198,226,1506
1029,420,20
2308,1565,76
2361,274,18
3646,338,103
3460,308,73
3700,443,108
1810,1328,1206
2365,226,653
3701,443,1399
3702,443,1405
992,360,63
2278,360,73
2366,702,200
2364,703,642
2291,1508,76
1236,1064,244
2321,325,77
1402,587,70
1237,1064,236
1565,1227,111
3675,429,108
1566,1227,249
1576,1227,133
1238,1064,228
1239,1064,348
2095,1452,511
1125,366,31
1124,366,69
1240,1064,571
1198,1041,67
3533,380,103
376,19,287
377,19,622
378,19,369
379,19,125
380,19,138
501,65,270
502,65,532
507,65,122
2404,1468,69
342,20,412
343,20,478
344,20,400
345,20,411
352,20,598
353,20,420
354,20,423
355,20,398
356,20,407
357,20,409
358,20,426
359,20,605
346,20,403
347,20,531
348,20,460
349,20,405
350,20,602
351,20,425
1270,459,61
1045,373,62
1233,1063,166
1135,409,20
2388,1507,49
1673,742,1183
802,249,69
2387,1598,250
2399,1472,69
2400,1471,69
734,709,200
1180,369,19
1371,588,70
3453,405,20
1142,273,14
2412,1604,250
2411,1604,1207
1139,367,60
744,270,23
2373,1326,1180
2379,1592,250
2378,1592,1207
1464,303,76
1264,236,22
745,270,67
1263,236,78
333,66,236
2401,1470,69
670,693,651
447,22,395
1938,116,457
449,22,312
450,22,389
451,22,379
497,65,400
498,65,338
499,65,274
1937,116,275
2371,376,637
334,66,524
335,66,290
2424,1609,250
2423,1609,1207
2220,322,639
2362,1147,1414
2406,1603,250
2405,1603,1207
3566,414,70
1222,392,108
3618,275,116
962,322,67
3718,1936,250
1123,365,70
3593,593,65
1357,1152,394
2381,1593,250
2380,1593,1207
1082,599,76
1208,394,76
2375,394,1152
2374,1326,661
2420,1607,250
2419,1607,1207
2418,1606,250
2417,1606,1207
2392,1600,250
2391,1600,1207
3647,1202,1179
3648,287,103
1051,423,20
2370,332,126
2396,1601,250
2395,1601,1207
1122,350,19
2416,1605,250
2415,1605,1207
3676,555,71
2394,1473,69
1265,236,66
2393,1474,69
1188,301,31
1187,301,69
1192,368,63
2372,1590,651
1141,273,67
2377,1591,250
2376,1591,1207
3719,1936,22
3743,1953,252
3744,1953,76
2402,1469,69
2386,1598,1207
336,66,380
3534,819,108
3594,299,64
2490,1636,250
2489,1636,1207
18,83,82
2500,1643,223
2428,1611,250
22,87,27
2488,1635,73
2480,1633,284
2503,1644,73
2511,1648,266
2440,1617,76
2439,1617,599
2427,1611,1207
2443,755,226
2458,1623,76
2457,1623,231
2436,1615,250
2435,1615,1207
551,71,626
552,71,135
2442,1618,250
2441,1618,1207
2492,1637,284
3595,299,103
3840,1927,1504
1209,394,81
2245,1543,253
473,72,265
2465,1625,76
2464,1625,231
5063,2618,381
2446,1619,76
2445,1619,231
2467,1626,250
2466,1626,1207
153,49,52
154,49,88
370,49,119
2471,1628,76
2470,1628,231
2449,1620,250
2448,1620,1207
397,60,111
398,60,120
399,60,122
579,667,190
578,667,157
2455,1622,250
2454,1622,1207
890,627,38
3649,584,1178
2456,1511,49
2478,1632,1207
804,249,76
3404,568,103
2479,1632,250
2491,328,1506
2476,1631,1207
2463,1624,250
2469,1627,250
2468,1627,1207
2160,1486,263
2159,1486,485
2510,1486,49
2459,1505,49
2475,1630,250
2474,1630,1207
880,802,690
2560,474,1504
1070,274,23
3413,481,68
596,499,669
3745,1954,250
2481,1633,258
2487,1635,284
294,67,304
295,67,225
2495,1638,73
474,72,320
475,72,333
477,72,390
2462,1624,1207
478,72,446
3568,438,108
2497,1639,73
479,72,331
3720,1935,22
2508,1647,73
2507,1647,266
737,224,77
3815,1985,459
2496,1639,389
3799,1978,742
3620,293,108
2450,1621,231
2434,1614,250
2433,1614,1207
2504,1645,223
2486,1634,250
2485,1634,1207
2477,1631,250
2493,1637,73
2482,1633,73
2247,1544,250
2246,1544,1207
2505,1646,432
894,629,21
2451,1621,76
2447,1551,69
239,95,432
240,95,445
241,95,408
3816,1985,22
3567,438,1405
2494,1638,389
480,72,120
2256,1551,239
2452,1542,69
242,95,510
243,95,555
244,95,499
2453,1536,49
245,95,417
2151,1482,433
2152,1482,371
2460,1502,49
2461,1501,49
2501,1493,49
2173,1493,261
2509,1490,69
2171,1490,428
2172,1490,261
2506,1478,69
2235,1537,253
2438,1616,76
2437,1616,599
2532,1655,228
1992,108,429
3923,2020,72
2521,1652,437
2520,1652,69
1942,660,236
2606,1680,270
2607,1680,67
2656,653,599
2818,1745,63
2817,1745,772
2349,1586,1207
650,103,546
655,103,292
5064,2617,432
2792,548,639
2513,1479,69
2523,1653,73
2522,1653,242
2806,217,485
2805,217,401
197,217,49
2533,1655,73
2696,1706,71
2695,1706,408
3717,1935,250
3801,1979,742
2657,653,394
3921,2020,238
3064,1797,567
3065,1797,224
2502,1644,266
1676,1267,742
2705,1712,417
3802,1979,651
2769,1737,653
2706,1712,71
882,802,651
881,802,220
1993,108,440
2770,1737,249
2771,1737,702
2772,1737,740
1994,108,442
2292,1521,76
2807,1743,285
3439,271,64
1995,108,430
3721,1937,225
3746,1955,252
3747,1955,76
2773,1737,704
2774,1737,224
2775,1737,742
2776,1737,739
2777,1737,741
2778,1737,270
2409,1465,69
1976,108,629
2808,1743,64
1974,108,617
1981,108,625
2779,1738,653
2780,1738,701
2781,1738,432
2782,1738,729
3569,1921,1845
1481,396,19
2791,551,639
3621,419,108
1479,416,22
3389,476,68
3677,228,1064
3922,2020,66
2408,1466,69
2385,1597,78
2384,1597,236
2798,1741,70
2797,1741,257
2804,1742,65
2803,1742,338
2794,1740,70
2793,1740,279
2810,1744,63
1367,463,20
2407,1467,69
1980,108,618
2809,1744,368
2820,1746,63
2516,1649,73
1990,108,441
1989,108,438
2403,1468,232
3841,506,108
3842,506,1399
3861,1991,379
3862,1991,232
2530,1654,281
3863,1991,22
2767,1734,709
2768,1732,653
3871,1996,515
3872,1996,109
3596,436,166
2783,1738,742
3883,2003,515
1904,1382,376
2515,1649,266
2824,1747,729
2825,1747,642
2826,1747,432
2819,1746,772
2531,1654,239
2514,1477,69
2512,1482,49
3903,2011,66
3919,2019,411
3920,2019,20
3911,2015,398
2580,1668,394
2581,1668,742
2658,653,376
2659,653,280
2660,653,456
2827,778,228
2413,1438,69
2414,1436,69
2065,1436,281
2243,1542,301
2164,1487,312
2165,1487,22
2551,1661,249
2828,1499,76
2294,1540,76
2244,1540,253
2541,1658,301
2535,1656,239
2534,1656,281
2519,1652,301
2518,1652,249
2302,1549,76
2255,1549,289
2303,1550,289
3912,2015,20
3904,2011,278
2524,1651,242
2642,1692,73
3535,241,71
2275,1556,289
2829,1556,76
2612,1682,67
2611,1682,270
2617,1684,270
2830,915,257
2831,915,255
2832,915,22
2959,1771,742
2960,1771,249
2281,1559,289
2961,1771,1393
2962,1771,1338
2835,1749,389
2836,1749,73
3536,527,108
3537,527,1399
3570,524,1064
2841,1749,22
5065,2619,38
3622,1929,410
2919,1766,457
2871,1757,72
2894,1762,653
2895,1762,252
3703,608,1179
3650,410,1504
3859,1990,108
2896,1762,226
2897,1762,1393
2898,1762,1338
2837,913,257
2838,913,413
2839,913,255
3748,1956,250
3860,1990,1399
2853,1648,73
2855,1754,73
2854,1754,389
2857,1755,73
2856,1755,389
2920,1766,74
2940,1769,653
3873,1997,515
3874,1997,109
2763,1734,294
2764,1734,270
2765,1734,224
2766,1734,432
2935,1768,772
2917,1765,567
3538,446,1177
2662,1695,71
2661,1695,241
2918,1765,1179
3257,1824,166
2921,1767,653
2922,1767,252
2941,1769,252
2874,1759,653
2875,1759,252
2876,1759,245
2877,1759,432
2878,1759,1458
2879,1759,742
2880,1759,242
2881,1759,249
2882,1759,1394
2883,1759,224
2884,1759,593
2885,1759,739
2754,1735,226
2889,1760,73
2888,1760,389
2923,1767,801
2925,1767,1393
2926,1767,1338
190,108,84
2899,1762,742
2900,1762,242
2901,1762,249
2902,1762,224
2903,1762,739
2904,1730,381
2905,1730,21
1988,108,527
2943,1769,742
2755,1735,224
2756,1735,249
2757,1735,1394
2758,1735,432
3803,1980,742
3884,2004,515
2916,1764,21
2915,1764,381
2720,1721,361
2796,1741,365
2906,1763,653
2907,1763,252
2858,1756,653
2859,1756,252
2936,1768,66
2937,1768,380
1987,108,503
3083,1801,308
3084,1801,1328
3085,1801,249
2908,1763,388
2909,1763,1458
2910,1763,742
2911,1763,249
2912,1763,224
2913,1763,310
2860,1756,226
2944,1769,242
2861,1756,1393
2862,1756,432
2863,1756,419
2934,766,74
2852,1121,257
2847,1121,257
1324,1121,255
3086,1801,411
2938,1768,278
2939,1768,266
2927,1767,434
2928,1767,742
2870,1757,238
3843,1354,136
2929,1767,242
2930,1767,226
2864,1756,249
2865,1756,224
2866,1756,702
2868,1756,1458
2869,1756,742
2951,1770,1179
2950,1770,567
2952,767,74
3900,2010,348
3901,2010,66
3905,2012,467
3906,2012,20
3913,2016,398
3844,1354,119
3678,284,60
3914,2016,20
3539,528,108
3012,1786,653
2983,1778,434
2984,1778,742
2958,1771,434
2956,1771,226
2955,1771,252
2954,1771,1289
2953,1771,653
2945,1769,224
2946,1769,1338
2947,1769,1289
3845,430,1405
3651,1204,108
3046,1793,223
3045,1792,71
2975,1775,772
2976,1775,66
2948,1769,801
3598,521,1506
3002,601,20
3623,490,1178
3681,507,108
2990,1779,63
2989,1779,772
3008,1783,422
2967,1774,653
2968,1774,226
2969,1774,223
2970,1774,1393
2971,1774,1338
2972,1774,742
2973,1774,249
2974,1774,1289
3817,504,1399
3067,1799,653
2963,1772,772
2964,1772,66
3875,1998,515
3682,507,1399
3009,1783,484
3010,1783,68
3068,1799,252
3069,1799,226
3062,1797,223
2977,1776,457
2998,1780,226
2999,1780,1328
3003,1782,772
879,102,139
2965,1773,457
2966,1773,74
3000,1781,457
3001,1781,74
3020,1785,772
3021,1785,63
3023,1787,68
3022,1787,422
2978,1776,74
2982,1778,653
2991,1780,653
2992,1780,223
2993,1780,801
2994,1780,742
2995,1780,730
2996,1780,249
2997,1780,1289
3063,1797,740
3070,1799,742
3071,1799,224
1113,362,65
1112,362,23
3749,1957,279
3750,1957,70
3776,1968,742
3035,1790,63
3034,1790,772
3072,1799,801
3031,1788,249
3073,1799,249
3074,1799,250
3049,1795,653
3050,1795,223
3051,1795,252
3080,1801,742
3806,1981,651
3013,1786,226
3014,1786,434
3015,1786,742
3016,1786,801
3017,1786,224
3018,1786,1393
3019,1786,738
3052,1795,742
3053,1795,432
3054,1795,224
3805,1981,742
3061,1796,66
3060,1796,772
3090,1803,252
3091,1803,1289
3077,1801,653
3078,1801,226
3705,412,103
3885,2005,515
3033,1789,223
3079,1801,223
3102,1806,653
3076,1800,66
3075,1800,772
3055,1795,249
3056,1795,224
3571,503,108
3024,1788,653
3025,1788,742
3026,1788,1393
3027,1788,801
3028,1788,224
3029,1788,226
3030,1788,1328
3088,1802,66
3087,1802,772
3006,1782,354
3004,1782,63
3005,1782,368
2985,1778,1393
3081,1801,801
2979,1777,567
3044,1792,432
2986,1778,1338
3066,1798,432
3704,412,20
3103,1806,252
3104,1806,742
3099,1805,66
3098,1805,772
3100,1805,63
3105,1806,223
3106,1806,250
3089,1803,653
3082,1801,250
3143,1810,653
3144,1810,1289
3145,1810,1328
3146,1810,742
2638,1690,78
1498,729,1186
3213,1830,279
3214,1830,270
3476,1911,23
3215,1830,389
3572,1922,1845
3159,1812,653
3160,1812,801
3161,1812,252
3162,1812,742
3164,1812,249
3165,1812,1289
3121,1808,308
3166,1812,1328
3652,390,1177
3211,1830,275
3212,1830,236
3216,1830,312
3231,1839,1307
3818,1986,567
3122,1808,250
3819,1986,22
3706,1830,499
3201,1821,223
3107,1806,1289
3108,1806,1328
3385,304,67
3540,345,60
3233,1473,22
3234,1473,64
2018,676,690
3295,1850,168
3239,1841,432
3036,1791,653
3037,1791,1289
3038,1791,252
2987,1778,249
2988,1778,738
3876,1999,515
3109,1807,653
3110,1807,252
3111,1807,742
3112,1807,250
3113,1807,500
3114,1807,801
3115,1807,226
3196,1819,223
3116,1807,1328
3240,1841,71
3205,1823,223
3129,1809,653
3130,1809,252
3131,1809,1289
3132,1809,742
3133,1809,250
3197,1819,224
3135,1809,1328
3136,1809,411
3137,1809,308
3138,1809,250
3139,1809,801
3140,1809,223
3141,1809,249
3142,1809,226
3150,1811,653
3151,1811,250
3152,1811,226
3153,1811,252
3154,1811,223
3155,1811,742
3156,1811,1328
3157,1811,801
3158,1811,249
3707,1830,432
2081,249,1152
803,249,31
3147,1810,801
3148,1810,250
3149,1810,226
3599,440,108
3057,1795,801
3751,1958,250
3223,1836,1307
656,103,272
3198,1820,223
657,103,338
2637,1690,22
3177,1814,653
280,637,87
3658,282,103
2653,16,1368
2654,16,1369
3178,1814,223
3846,440,1405
3194,1817,224
3190,1816,223
3187,1815,224
3195,1818,223
3179,1814,252
3186,1815,567
3123,1808,801
3199,1820,224
3203,1822,223
3193,1817,223
3220,1833,1307
3117,1808,653
3118,1808,252
3119,1808,742
3388,1879,116
3222,1835,432
3120,1808,411
3125,1808,223
3126,1808,1328
3058,1795,226
3059,1795,411
3039,1791,742
3040,1791,224
3221,1834,1307
2711,1714,78
2725,1722,231
2724,1722,261
3227,784,22
3228,784,64
3041,1791,801
3232,1538,22
3229,784,69
3226,1669,73
3224,1838,432
3230,784,695
3241,1842,432
3242,1842,71
3042,1791,226
3243,1843,432
3244,1843,729
3245,1843,71
3282,1851,457
3283,1851,74
3361,1868,166
3820,502,108
3573,306,65
3653,279,697
3683,325,103
3284,1851,541
3285,1851,1844
3725,1940,250
3668,258,73
3864,1992,108
3302,1820,168
3338,1855,224
3865,1992,1405
3339,1855,66
3182,1814,323
3541,1917,1845
3542,1917,22
3363,1869,596
3308,1797,168
3278,1849,166
3279,1850,223
3306,1816,168
3364,1869,381
3261,1820,166
3262,1819,166
3355,1865,66
3356,1866,224
3357,1866,66
3346,1858,20
3344,1859,224
3303,1819,168
3286,1784,168
3247,1784,166
659,103,373
660,103,274
3345,1859,66
3312,1845,14
661,103,407
3287,1789,168
3310,753,20
3311,753,166
3752,1952,23
1699,1276,651
3263,1818,224
3296,1846,168
3253,1825,166
3297,1825,168
3299,1823,168
3183,1814,226
3669,258,66
3360,1868,223
3821,502,1399
3847,1987,236
3848,1987,22
3313,1845,18
3206,1823,224
3291,1794,168
3340,1856,224
3341,1856,21
3362,1869,275
3252,1794,166
3249,1789,166
3258,1823,166
3300,1822,168
3264,1818,166
3259,1822,166
3304,1818,168
3314,1845,22
3315,1845,38
3316,1845,62
3317,1845,65
3318,1845,67
3319,1845,70
3188,1815,223
3269,1815,166
3307,1815,168
3320,1845,89
