id,page1_id,page2_id
3309,752,20
3321,1845,1375
3322,1845,181
3323,1845,211
3324,1845,1252
3325,1845,1261
3326,1845,1262
3327,1845,1376
3328,1845,697
3329,1845,642
3330,1845,102
3365,1869,362
3366,1869,21
3367,1870,275
3368,1870,21
3293,1847,168
3292,1848,168
3624,1356,697
3886,2006,515
3289,1793,166
3290,1793,168
3347,1858,223
3200,1817,772
3265,1817,166
3301,1821,168
3305,1817,168
3333,1854,1307
3348,1860,224
3349,1860,66
3342,1857,223
3343,1857,166
3350,1861,223
3351,1862,223
3352,1863,223
3353,1864,223
3354,1865,224
3358,1867,224
3359,1867,66
3246,1178,376
3371,1871,21
3275,1848,166
3268,1797,166
3266,1816,224
3260,1821,166
3267,1816,166
211,162,247
128,162,123
3370,1871,275
3372,1872,249
3373,1872,1504
3374,1873,249
3375,1873,1504
1508,1210,314
1509,1210,457
1510,1210,596
1511,1210,362
1512,1210,361
1513,1210,290
1514,1210,567
1868,170,531
1557,1224,730
1558,1224,742
1559,1224,739
1560,1224,651
1841,1212,166
1842,1213,166
246,95,505
247,95,135
1892,97,275
252,176,331
2262,1553,499
2263,1553,596
2264,1553,362
2265,1553,275
2266,1553,224
2267,1553,740
2268,1553,166
3396,1883,257
3397,1883,22
3430,1894,515
3424,1891,515
3380,1876,381
3421,1890,422
3422,1890,484
3483,400,18
3174,1813,742
3176,1813,1328
3127,1808,249
3425,1892,515
3167,1812,250
3168,1812,226
3381,1877,381
3382,1878,381
3416,1888,257
3417,1888,695
3418,1888,22
3488,606,18
2949,1769,226
3007,1769,601
2574,1668,376
2575,1668,541
2444,755,69
3169,1813,653
3393,1881,116
3466,1906,1845
3467,1906,226
2886,1759,1289
3400,1884,257
3401,1884,22
3386,1879,381
3403,792,1845
2784,1738,457
2785,1738,499
2786,1738,249
2787,1738,232
2788,1738,410
2789,1738,226
2790,1738,701
753,432,71
3461,1905,1845
3468,1906,229
3426,1892,697
3128,1808,226
3376,1874,381
3428,1893,515
3170,1813,252
3410,1675,1845
3180,1814,801
3181,1814,1328
3414,1887,223
3415,1887,1845
3171,1813,1289
3420,1889,422
1664,1206,411
1665,1206,500
3482,535,18
3477,1912,249
3478,1912,1504
2931,1767,223
2932,1767,460
2933,1767,224
3377,1874,21
3402,1885,257
3431,1895,1845
3383,304,65
3387,1879,21
3390,1880,381
3391,1880,116
3432,1895,312
3450,793,1845
3394,1882,257
3395,1882,695
2182,1498,249
2183,1498,69
3436,1896,422
3438,1897,422
3408,1886,257
3409,1886,695
3411,518,69
3454,1902,266
3455,1902,66
3456,1903,1845
3458,1904,1845
3384,304,14
3398,347,81
3462,348,19
3469,1907,1845
3406,408,71
3481,270,18
3473,1910,1845
3474,1910,22
3470,1908,1845
3392,1881,381
3172,1813,223
3173,1813,345
3399,478,20
2117,240,14
3480,400,14
2592,1673,67
3433,1895,22
3484,527,18
1426,651,742
3434,384,67
3485,1913,249
3486,1913,69
1466,437,69
3543,376,1178
3471,1909,1845
3472,1909,22
3419,1886,22
1460,1198,77
3574,333,69
3429,402,1177
3435,302,72
3437,386,60
3407,630,60
3405,493,72
3457,927,258
3459,1071,258
1422,651,730
3427,433,49
3684,292,103
3332,1853,1307
1863,1372,259
1864,1372,223
1865,1372,224
263,211,230
264,211,247
265,211,257
126,158,87
3254,1846,223
157,172,165
1895,172,226
1896,172,362
1870,1375,304
1871,1375,261
1872,1375,453
1873,1375,362
1874,1375,501
1876,1375,119
1877,1375,49
3544,729,642
3492,515,38
3493,515,109
3575,499,698
3500,1412,650
3501,1915,690
3502,1915,650
3503,647,650
3505,646,650
3504,645,650
3937,2030,264
3924,2021,238
1672,742,1180
2682,1368,101
2680,1368,1367
3494,1914,499
3495,1914,802
3496,1914,773
3498,1914,743
3929,2023,238
662,103,299
663,103,380
664,103,300
3877,1914,1710
3878,1914,1324
2681,1368,1369
584,224,166
665,103,409
3506,650,650
3507,650,1411
3508,650,1915
3612,1308,1147
3613,1308,773
3490,1179,567
3491,1179,459
3654,312,695
666,103,273
667,103,369
3726,1941,223
3727,1941,250
668,103,368
669,103,268
2624,1687,78
2625,1687,22
3779,1687,66
2559,622,19
1971,108,819
1970,108,616
1986,108,507
1985,108,504
1984,108,528
1983,108,506
1979,108,428
1978,108,514
1977,108,502
651,103,325
653,103,287
654,103,288
2811,103,412
2812,103,598
2813,103,568
2814,103,412
2815,103,598
2816,103,568
658,103,290
3043,1791,249
3489,503,18
3625,1930,258
3626,1930,60
3636,442,49
3637,442,108
3849,442,1405
2753,1735,653
2762,1734,279
3930,2023,72
3931,678,224
3932,678,166
3255,1846,224
3902,932,66
3499,564,690
3256,1846,166
3939,2032,230
3294,1849,168
3915,2017,411
3916,2017,20
536,74,619
292,67,120
302,67,575
308,67,324
1785,166,704
3897,166,596
401,61,459
402,61,540
3952,2043,230
3935,2027,264
3950,2042,230
3940,2029,230
3941,2034,264
3942,2035,264
3936,2028,230
3938,2031,230
403,61,550
3948,2040,264
3949,2041,264
3954,2044,264
3945,2038,264
309,67,566
3946,2039,230
3947,2039,72
3955,2045,264
3956,2046,264
3957,2047,264
3958,2048,242
3959,2048,73
3960,2049,242
3961,2049,73
2666,1697,71
2665,1697,245
3962,2050,242
3963,2050,73
3964,2051,242
3965,2051,73
3966,2052,242
3967,2052,73
4041,2099,544
4023,2084,23
3970,2054,245
3971,2054,505
3972,2054,71
2283,1560,226
4040,2098,544
3975,2056,242
3976,2056,73
3977,2057,245
3978,2057,71
3979,2057,505
3973,2055,245
3974,2055,71
3980,2058,242
3981,2058,73
4042,1747,71
4043,1747,643
3968,2053,242
3987,2062,242
3988,2062,73
3969,2053,73
4039,2097,258
3695,230,69
3696,230,31
3991,2064,229
3992,2064,19
4049,2100,258
3995,2066,229
3996,2066,19
2578,1668,280
2579,1668,599
2573,1668,579
4070,2114,403
4051,2102,258
4050,2101,258
4053,2104,395
1721,1291,1207
4054,2105,395
4052,2103,395
4071,2114,20
4055,2106,395
4012,2076,260
4056,2107,400
4057,2107,14
4059,2109,400
4072,2115,403
4073,2115,20
4014,1146,71
3997,2068,260
2363,250,1206
4016,250,1208
4017,2078,316
3999,2069,260
1525,94,325
4018,2079,316
4000,2069,232
4002,2070,260
4004,2071,260
4020,2081,316
3993,2065,260
4015,2077,316
4021,2082,316
4022,2083,316
1940,660,772
1941,660,244
4025,334,70
4006,2072,260
4010,2075,260
3982,2059,232
3983,2059,260
3984,2060,260
3989,2063,260
3990,2063,232
3217,1832,232
2550,1650,1291
3934,2026,264
4026,827,264
1687,1273,730
1688,1273,739
1689,1273,651
3800,1978,651
3795,1976,742
3804,1980,651
1698,1276,741
3951,2042,72
3953,2043,72
4027,2085,704
4028,2085,166
4029,2086,246
4063,2111,403
4032,2089,246
4030,2087,246
4031,2088,246
4033,2091,246
4034,2092,704
4035,2092,166
4036,2093,240
4064,2111,20
4038,2096,240
4067,2113,403
4068,2113,20
4089,2122,20
4074,2116,403
4075,2116,20
4076,2117,403
4060,2110,403
4061,2110,478
4062,2110,20
4096,2126,403
4097,2126,20
4077,2117,20
4078,2118,403
4079,2118,20
4090,2123,403
4080,2119,403
4081,2119,20
4086,2121,403
4087,2121,20
4082,2120,499
4083,2120,432
4084,2120,690
4085,2120,643
4088,2122,403
4091,2123,20
4092,2124,403
4093,2124,20
4094,2125,403
4095,2125,20
4098,2127,231
4065,2112,403
4066,2112,20
4069,2113,2110
4099,2129,231
4103,2130,231
4104,2132,231
4100,2128,432
4101,2128,1396
4102,2128,643
4105,2133,534
537,74,463
4106,2134,534
4107,2135,432
4108,2135,1396
4109,2135,643
4110,897,540
4111,2137,540
4112,2137,61
538,74,580
539,74,576
4116,1792,643
4117,1702,643
4113,2138,540
4115,2138,897
4118,1798,643
4114,1843,643
4119,1843,642
4120,1841,642
4121,2139,414
4122,662,432
4123,662,738
4124,2140,414
4125,2141,432
4126,2141,738
4127,2141,643
4128,2142,414
4129,642,738
4130,2143,314
4131,2143,78
4132,2144,544
4135,2146,314
4136,2146,78
4139,2148,314
4140,2148,78
4137,2147,314
4138,2147,78
549,71,510
550,71,505
3898,166,290
3899,166,592
3894,166,456
3893,166,567
3896,166,275
2192,1504,410
2193,1504,486
2194,1504,474
452,22,483
453,22,236
414,63,243
415,63,228
416,63,225
417,63,341
418,63,360
419,63,354
420,63,368
421,63,122
422,63,134
432,70,119
433,70,134
434,70,135
1436,1183,730
454,22,119
316,69,232
317,69,239
318,69,281
4145,2151,445
4146,2151,71
1412,1177,292
1413,1177,294
1414,1177,367
1415,1177,390
1416,1177,450
1417,1177,446
1418,1177,1175
1419,1177,120
1420,1177,122
3597,445,71
4143,2150,445
4144,2150,71
529,73,461
530,73,120
531,73,134
525,73,389
526,73,511
319,69,301
320,69,418
2237,1538,232
2238,1538,69
299,67,322
300,67,377
301,67,294
310,67,444
311,67,623
312,67,372
313,67,402
314,67,295
307,67,551
296,67,240
297,67,246
458,64,265
459,64,232
460,64,240
461,64,277
462,64,292
463,64,424
464,64,343
465,64,285
466,64,271
467,64,122
468,64,120
4147,1152,190
560,77,325
561,77,123
562,77,122
1438,1184,730
3237,1474,22
3238,1474,64
3985,2061,260
3986,2061,232
439,78,523
440,78,413
441,78,120
2135,78,603
4133,2145,314
4134,2145,78
4148,2153,453
4149,2153,65
4150,2154,453
4151,2154,65
4152,2155,453
4153,2155,65
4154,2156,453
4155,2156,65
4156,2157,305
4157,2158,305
4158,2159,305
4159,2160,305
4160,2161,412
4161,2161,20
4162,2162,412
4163,2162,20
4164,2163,412
4165,2163,20
4166,2164,412
4167,2165,268
4168,2166,23
4169,2166,486
2737,1728,653
4170,2167,486
2738,1728,700
2742,1728,742
2743,1728,457
2744,1728,365
2745,1728,729
2746,1728,432
2678,1367,1368
3925,2021,66
4171,2168,49
4172,2168,52
3926,2021,72
4173,2169,356
4174,2169,62
4175,2170,356
4176,2171,356
4239,2214,166
4177,2172,356
4178,2173,267
4179,2174,267
4312,1119,348
4181,2176,267
4234,2210,278
4182,1829,2175
4255,2222,326
4256,2222,307
4288,2244,1857
3011,1784,223
4180,2175,71
4183,2177,486
4184,2178,304
4185,2179,304
4306,908,348
4307,908,369
4188,2182,304
4186,2180,304
4187,2181,304
4309,908,66
4289,2244,166
4191,2184,345
4290,2245,308
4189,2183,345
4190,2183,308
4192,2185,345
4193,2185,226
4291,2245,1887
3280,1850,224
4194,2186,345
4246,1848,223
4195,2187,345
4197,2187,1651
4198,1638,1651
4247,1848,224
4199,2188,364
4200,1692,1651
4201,1692,1042
4196,1655,1651
4202,2189,347
4203,2189,81
3587,453,39
4044,807,499
4045,807,432
4204,2190,347
4046,807,690
4206,2191,347
4047,807,643
4208,2193,1042
4209,2194,347
4207,2192,347
4048,807,71
1387,1169,74
4212,2196,1042
4210,2195,347
4211,2195,81
4213,2197,347
4214,2197,81
4267,2233,310
4215,2198,347
4216,2198,81
4217,2199,347
4218,2199,81
4219,2200,1042
4220,2201,347
4221,2201,81
4249,2215,313
4223,2203,482
4224,2204,482
4225,2205,1042
4226,2205,73
4222,2202,1042
4227,2206,482
4228,2206,20
4229,2207,1042
4230,2207,73
4250,2217,313
4231,2208,1041
4232,2208,67
4293,2246,598
4236,2213,224
4237,2213,166
4238,2214,224
4248,2216,313
4251,2218,313
4252,2219,307
4253,2220,307
4254,2221,307
3665,1448,499
3892,2009,109
4257,2223,307
4258,2224,307
4259,2225,431
4260,2226,431
4261,2227,431
4262,2228,431
4263,2229,431
4264,2230,431
4266,2232,431
4265,2231,431
4268,2234,310
4269,2235,310
4270,2236,310
4271,2237,310
4272,2237,1699
4233,2209,278
4278,2237,19
4303,2250,278
4024,2033,23
4281,2240,245
4282,2240,71
4283,2240,1699
4276,2239,310
4277,2239,19
4273,1699,310
4274,2238,245
4275,2238,310
4279,2238,71
4280,2238,19
4284,2241,308
4292,902,20
4285,2242,308
4296,902,2246
4286,2243,308
4287,2244,308
4297,2247,405
4298,2247,20
4299,2248,405
4300,2248,20
4301,2249,405
4302,2249,20
4304,910,348
4305,2251,278
4313,2254,602
4294,2246,596
4295,2246,405
3664,1448,457
4311,2252,309
3464,348,1064
4315,2256,602
4316,2257,602
4317,2257,20
4393,2297,354
4319,2258,20
4318,2258,223
4394,2297,63
4321,2260,309
4322,2261,602
4314,2255,602
4395,924,63
4324,2253,309
4323,2262,309
4320,2259,602
4325,2263,284
4326,2264,284
4327,2265,284
4328,2266,284
4330,2268,403
4331,2268,20
4332,2269,403
4333,2269,20
4334,2270,460
4335,2270,223
4336,2270,20
2484,1633,60
2483,1633,66
4337,2271,405
4338,2271,20
3679,284,73
3680,284,1064
4339,2272,286
4340,2272,60
4341,2273,286
4342,2273,284
4343,2273,60
4344,2273,1887
4396,2299,330
4397,2300,330
4347,2275,375
4398,2301,341
4399,2302,330
4350,2277,375
4345,2274,286
4346,2274,60
4351,2278,286
4352,2278,284
4353,2278,258
4354,2278,60
4355,895,1504
4356,2279,542
4357,2280,486
4358,2280,1504
4359,2281,542
4360,896,1504
4361,2282,542
4362,1114,250
4363,1114,254
4400,2303,341
4364,2283,250
4365,2283,1504
4366,2284,542
4367,2285,356
4368,2285,62
4369,706,62
4370,2286,376
4371,2286,62
4372,2287,542
4374,2288,376
4375,2288,62
4401,2303,63
4402,2303,1064
3204,1822,224
4376,2289,376
4377,2289,62
4378,2290,251
4379,2290,62
4380,2291,356
4381,2291,62
4382,2292,243
4383,2292,62
4384,2293,354
4385,2293,63
4386,2294,228
4387,2294,63
4388,2295,341
4389,2295,63
4390,2296,354
4391,2296,63
4392,2296,2276
4348,2276,223
4349,2276,274
4431,2316,485
4432,2316,355
4433,2316,401
2981,1772,63
2980,1775,63
4407,2306,293
4408,2307,368
4409,2307,63
4410,2308,368
4411,2308,63
4412,2308,2276
4413,2309,447
4414,2309,1179
4415,2309,1765
4416,2310,447
4417,2310,1179
4418,2311,485
4419,2311,355
4420,2311,263
4421,2312,447
4422,2312,1179
3763,1671,61
3764,1671,184
4423,2313,492
4424,2313,81
4425,2314,492
4426,2314,81
3272,1847,166
4242,1847,223
4245,1847,224
4243,1849,223
4244,1849,224
3281,1850,166
4240,1825,223
4241,1825,224
3207,1824,223
3208,1824,224
3298,1824,168
4427,1817,63
4434,2316,49
4435,2316,52
4436,2316,2168
4437,901,478
4438,947,223
4439,947,20
4446,2318,259
4447,2318,64
4310,908,19
4373,705,62
4403,2304,228
4404,2304,63
4405,2305,228
4406,2305,63
4430,2316,263
4440,946,223
4441,2246,20
4442,2317,412
4443,2317,20
4444,989,20
4445,988,20
4448,2319,259
4449,2320,259
4450,2320,302
4451,2320,300
4454,796,2321
682,673,143
4452,2321,300
4456,2323,259
3553,259,64
3554,259,72
3770,1966,72
4455,2322,259
2640,1691,67
4520,2375,2345
4457,2324,166
4521,2375,18
4458,71,686
4453,2321,277
4461,2325,261
4462,2325,231
4463,2326,71
4522,2376,2345
4523,2376,18
2036,1415,690
4467,2330,1504
4471,2334,241
4472,2335,241
4473,2336,241
4474,2337,241
4475,2338,285
4477,2340,285
4478,2341,285
4476,2339,285
4576,2409,292
3509,650,1412
4481,2344,317
4480,2343,317
4479,2342,317
4428,2315,376
4429,2315,590
4482,18,687
4484,39,119
4492,2359,1329
3510,650,1914
3511,650,644
3512,650,647
3513,650,645
3514,650,646
3515,650,1312
4577,2409,64
4486,2318,292
4487,2318,277
4488,2318,299
4489,2318,271
4490,2318,285
4578,2409,2318
4491,2358,1329
4517,2374,2358
4518,2374,2359
4567,131,2347
4519,2374,2373
4493,2360,273
4494,2360,14
4524,2379,263
4525,2379,49
4526,2380,263
4568,131,2346
4527,2380,49
4513,130,2372
4512,2371,19
4466,2328,20
4553,2395,417
4554,2395,71
4555,2404,49
4528,2382,263
4529,2382,49
4530,2381,263
4531,2381,49
4532,2383,326
4556,2404,2316
4534,2385,326
4535,2386,263
4536,2386,49
4514,130,2373
4557,2404,263
4558,2404,485
4559,2404,401
4533,2384,326
4538,2388,263
4539,2388,49
4540,2389,263
4541,2389,49
4542,2390,231
4543,2390,49
4544,2391,501
4545,2391,65
4546,2392,304
4547,2392,65
4548,2393,362
4549,2393,65
4550,2394,445
4551,2394,406
4552,2394,71
4515,130,2358
4516,130,2359
4560,2404,355
4561,2347,131
4579,2410,299
4580,2410,64
4581,2410,2318
4565,2406,245
4566,2406,71
4582,2411,285
4583,2411,64
4584,2411,2318
4569,2407,271
4570,2407,64
4571,2407,2318
4562,2405,2318
4563,2405,277
4564,2405,271
4572,2405,64
4573,2408,64
4574,2408,2318
4575,2408,277
4485,2345,18
3218,1832,22
3219,1832,695
4597,1832,2318
4598,1832,64
4599,2412,406
4600,2412,445
4601,2412,71
4470,2333,729
4604,2413,406
4605,2413,71
4595,131,2398
4596,131,2399
4602,131,2400
4603,131,2400
4607,2414,406
4608,2414,71
4657,2445,505
4658,2445,71
4659,2446,73
4660,2446,319
4661,2446,284
4662,2448,284
4663,2448,73
4611,2415,445
4612,2415,71
4613,928,284
4614,928,1064
4615,928,266
4616,2416,445
4617,2416,71
4618,2417,408
4619,2417,71
4620,927,284
4621,2418,505
4622,2418,71
4623,1030,71
4624,2420,505
4625,2420,71
4626,1032,71
4627,1031,71
4628,2422,262
4629,2423,262
4630,1029,71
4631,1099,20
4632,2426,357
4633,2426,71
4664,2449,284
4665,2449,73
4666,2450,284
4667,2450,73
4668,2451,228
4669,2451,73
4585,131,2349
4586,131,2348
4672,127,2454
4587,131,2351
4588,131,2350
4589,131,2352
4590,131,2353
4606,131,2401
4609,131,2403
4610,131,2402
4703,132,2346
4704,132,2347
4705,132,2348
4706,132,2349
4707,132,2350
4708,132,2316
4709,132,2351
4710,132,2352
4711,132,2353
4712,132,2354
4713,132,2397
4714,132,2400
4715,132,2398
4716,132,2399
4634,131,2419
4635,131,2421
4717,132,2401
4718,132,2402
4636,131,2424
4637,131,2425
4638,131,2427
4639,131,2428
4640,131,2429
4641,131,2430
4642,131,2431
4643,131,2432
4644,131,2433
4645,131,2434
4646,131,2435
4647,131,2436
4648,131,2437
4649,131,2438
4650,131,2439
4651,131,2440
4652,131,2441
4719,132,2403
4720,132,2440
4721,132,2419
4653,2443,417
4654,2443,71
4722,132,2421
4723,132,2424
4724,132,2425
4725,132,2427
4591,131,2354
4592,131,2397
4593,131,2397
4594,131,2396
4655,2444,417
4656,2444,71
4677,2460,22
4739,2469,599
4740,2469,231
4741,2469,76
4727,132,2429
4728,132,2430
4729,132,2431
4730,132,2432
4731,132,2433
4732,132,2434
4733,132,2435
4734,132,2436
4735,132,2437
4736,132,2438
4737,132,2439
4738,132,2441
4745,132,2471
4744,131,2471
4687,131,2454
4757,131,2474
4758,131,2475
4863,131,2475
4864,131,2537
4865,131,2538
4845,131,2454
4846,131,2525
4847,131,2526
4848,131,2527
4849,131,2528
4850,131,2528
4851,131,2529
4852,131,2530
4853,131,2530
4866,131,2539
4867,131,2540
4742,2470,394
4743,2470,76
4868,131,2541
4794,131,2498
4854,131,2531
4855,131,2532
4856,131,2533
4857,131,2534
4797,127,2498
4843,127,2531
4883,127,2519
4748,127,2474
4885,127,2543
4886,127,2544
4749,127,2475
4887,127,2545
4888,127,2546
4889,127,2547
4890,127,2548
4891,127,2549
4892,127,2550
4893,127,2551
4800,127,2501
4894,127,2553
4895,127,2554
4896,127,2555
4897,127,2556
4898,127,2556
4899,127,2557
4900,127,2558
4844,127,2532
4821,2518,2442
4726,132,2428
4764,2495,2491
4904,127,2562
4905,127,2561
4906,127,2560
4827,127,2524
4828,127,2523
4876,127,2475
4908,2574,14
5002,2596,296
4909,2575,23
4877,127,2537
4878,127,2538
4879,127,2539
4880,127,2540
4881,127,2539
4882,127,2541
4829,127,2454
4830,127,2525
4831,127,2526
4832,127,2527
4833,127,2528
4834,127,2529
4985,2591,78
4986,2591,413
4987,2591,547
4911,131,2543
4912,131,2545
4913,131,2544
4914,131,2546
4915,131,2547
4916,131,2548
4917,131,2549
4918,131,2550
4919,131,2551
4920,131,2552
4921,131,2553
4922,131,2551
4923,131,2554
4924,131,2554
4925,131,2555
4926,131,2556
4927,131,2556
4928,131,2557
4929,131,2559
4930,131,2557
4931,131,2558
4835,127,2530
4836,127,2531
4958,1038,1179
4058,2108,400
4966,2582,166
4959,2578,1178
4960,2578,376
4837,127,2533
4838,127,2534
4839,127,2536
4840,127,2535
4841,127,2535
4842,127,2534
4822,127,2519
4967,2582,168
4968,2582,740
4969,2583,166
4970,2583,2580
4971,2583,740
5003,2596,282
5004,2596,76
4972,2584,740
4973,2584,166
4974,2584,2580
4962,2580,166
4963,2580,740
4907,127,2550
4976,2586,2576
4977,2585,2576
4978,2587,2576
4979,707,67
4980,2588,516
4981,2588,67
5005,2597,282
5006,2597,76
4983,2590,1179
4984,2590,567
4982,2589,268
5007,2598,282
5008,2599,282
4932,131,2559
4933,131,2566
4934,131,2565
4935,131,2564
4936,131,2564
4937,131,2563
4938,131,2562
4961,2579,742
4964,2581,166
4965,2581,740
4988,2592,21
4939,131,2561
4995,2594,282
4996,2594,2593
4997,2594,168
4998,2595,274
4999,2595,2593
5000,2595,168
5001,2595,23
4990,2593,596
4991,2593,362
4992,2593,21
5014,132,2601
4901,127,2559
4902,127,2564
4993,2593,168
4994,2593,166
4989,2593,275
5013,2593,116
5009,2600,294
5010,2600,292
5011,2600,1887
5012,2600,67
4903,127,2563
4910,131,2519
4940,131,2567
2648,637,52
200,635,492
5016,2602,81
5017,2602,492
5018,2602,567
4941,131,2568
4942,131,2569
4943,131,2571
4944,131,2572
4945,131,2572
4946,131,2573
4858,131,2535
4859,131,2536
4803,131,2501
4860,131,2474
4861,131,2523
4862,131,2524
4956,131,2548
4957,131,2548
4947,131,2549
4948,131,2546
4949,131,2547
4950,131,2545
4951,131,2560
4952,131,2565
4953,131,2570
4954,131,2545
4955,131,2553
5015,131,2601
