id,title,file,created_at,uploaded_by_user_id,urls
1,"CV Hans Wurst",documents/Richtlinie_befr_Mittelbau_nach_Novelle_WissZeitVG_08_02_2016_ohne_Markierungen.pdf,"2016-04-19 11:15:31.208719+02",9,
2,"Newsletter 9",documents/BWG_Newsletter_9_DE.pdf,"2016-04-19 16:41:31.624765+02",6,
3,"Newsletter 1",documents/BWG_Newsletter_1_web.pdf,"2016-04-19 16:41:55.790046+02",6,
4,"Newsletter 2",documents/BWG_Newsletter_2.pdf,"2016-04-19 16:42:14.076915+02",6,
5,"Newsletter 3",documents/BWG_Newsletter_3_DE_0.pdf,"2016-04-19 16:42:30.977823+02",6,
6,"Newsletter 4",documents/BWG_Newsletter_4.pdf,"2016-04-19 16:42:48.369253+02",6,
7,"Newsletter 5",documents/BWG_Newsletter_5.de_.pdf,"2016-04-19 16:43:05.938986+02",6,
8,"Newsletter 6",documents/BWG_Newsletter_6.pdf,"2016-04-19 16:43:27.34926+02",6,
9,"Newsletter 7",documents/BWG_Newsletter7.pdf,"2016-04-19 16:44:17.969087+02",6,
10,"Newsletter 8",documents/Newsletter_8.pdf,"2016-04-19 16:44:42.874509+02",6,
11,"Newsletter 9",documents/BWG_Newsletter_9_DE_sfnoYJe.pdf,"2016-04-19 18:26:40.308523+02",6,
12,"Newsletter 10",documents/BWG_Newsletter_10.pdf,"2016-04-19 18:27:48.875993+02",6,
13,"Programmheft 2. Jahrestagung",documents/bwg-programmheft-jt_2015-11-09_web.pdf,"2016-04-19 18:33:05.334987+02",5,
14,"Newsletter 1",documents/BWG_Newsletter_1_EN.pdf,"2016-04-20 11:06:51.018266+02",6,
15,"Newsletter 2",documents/BWG_Newsletter_2_EN.pdf,"2016-04-20 11:08:12.419513+02",6,
16,"El buletín del Cluster# 3",documents/BWG_boletin_3_.pdf,"2016-04-20 11:09:43.863849+02",6,
17,"Newsletter 3",documents/BWG_Newsletter_3_en_komprimiert.pdf,"2016-04-20 11:10:14.301092+02",6,
18,"Newsletter 4",documents/BWG_Newsletter_4_en.pdf,"2016-04-20 11:11:11.957917+02",6,
19,"El buletín del Cluster# 4",documents/Newsletter_4_ES.pdf,"2016-04-20 11:11:33.406326+02",6,
20,"Newsletter 5",documents/BWG_Newsletter_5_en.pdf,"2016-04-20 11:12:39.843684+02",6,
21,"El buletín del Cluster# 5",documents/BWG_Newsletter_5_ES.pdf,"2016-04-20 11:13:14.396802+02",6,
22,"Newsletter 6",documents/Newsletter_6_EN.pdf,"2016-04-20 11:55:59.535509+02",6,
23,"El buletín del Cluster# 6",documents/Newsletter_6_ES_.pdf,"2016-04-20 11:56:18.708129+02",6,
24,"Newsletter 7",documents/Newsletter_7_EN___.pdf,"2016-04-20 11:57:06.310792+02",6,
25,"El buletín del Cluster# 7",documents/Newsletter_7_ES.pdf,"2016-04-20 11:57:23.245502+02",6,
26,"Newsletter 8",documents/BWG_Newsletter_8_EN.pdf,"2016-04-20 11:58:10.256441+02",6,
27,"El buletín del Cluster# 8",documents/BWG_Newsletter8_es.pdf,"2016-04-20 11:58:32.333489+02",6,
28,"Newsletter 9",documents/BWG_Newsletter_9_English.pdf,"2016-04-20 11:59:14.680656+02",6,
29,"El buletín del Cluster# 9",documents/BWG_Newsletter_9_spanisch.pdf,"2016-04-20 11:59:35.356032+02",6,
30,"Newsletter 10",documents/NL_10_BWG_EN.pdf,"2016-04-20 12:00:22.443273+02",6,
31,"El buletín del Cluster# 10",documents/Boletin_3_2016_es__.pdf,"2016-04-20 12:00:49.382905+02",6,
32,"Die Anthopozän-Küche",documents/Pressemitteilung_Wissenschaftscomic_2016.pdf,"2016-04-20 13:04:35.397956+02",6,
33,"»Die Anthropozän-Küche«",documents/Pressemitteilung_Wissenschaftscomic_2016_Q3S4dqr.pdf,"2016-04-20 13:10:06.730367+02",6,
34,"Jahrestagung des Interdisziplinären Labors 2015",documents/Pressemitteilung_Jahrestagung_2015.pdf,"2016-04-20 13:28:24.421049+02",6,
35,"Start der Bewerbungsphase des Masterstudiengangs »Open Design«",documents/Pressemitteilung_OEPN_Design.pdf,"2016-04-20 13:30:18.904008+02",6,
36,"Von Armfüßern, Bauchhärlingen und Hufeisenwürmern – Die International Society for Invertebrate Morphology tagt an der Humboldt-Universität",documents/PM_ICIM3_2014.pdf,"2016-04-20 13:32:20.294981+02",6,
37,"Eröffnung der Ausstellung »Speaking Images – Speaking of Images«",documents/Pressemitteilung_Speaking_Images_.pdf,"2016-04-20 13:34:02.752976+02",6,
38,"Eröffnung der Ausstellung »Von Innen nach Außen«",documents/Pressemitteilung_Von_Innen_nach_Aussen_0.pdf,"2016-04-20 13:36:38.952394+02",6,
39,"KOSMOS Summer University »Modern Walking. Innovative Urban Mobility«",documents/PM_KOSMOS_Summer_University_ModernWalking_2013.pdf,"2016-04-20 13:37:58.952436+02",6,
40,"Offizielle Eröffnung des Interdisziplinären Labors",documents/Pressemitteilung_Eroeffnung_Exzellenzcluster.pdf,"2016-04-20 13:40:09.001034+02",6,
41,"Einladung Jahrestagung (PDF)",documents/bwg-einladung-jahrestagung_2014-09-04_2.pdf,"2016-04-25 20:47:55.992304+02",5,
42,"Programm Jahrestagung 2014",documents/BWG_Jahrestagung_2014_Programm.pdf,"2016-04-25 20:50:00.733275+02",5,
43,"Promotionsprogramm Bild Wissen Gestaltung",documents/Promotionsprogramm_Bild_Wissen_Gestaltung.pdf,"2016-04-26 15:10:59.942296+02",5,
44,"Structured Doctoral Program Image Knowledge Gestaltung",documents/StructuredDoctoralProgram_ImageKnowledgeGestaltung.pdf,"2016-04-26 15:56:30.923733+02",5,
45,"Structured Doctoral Program Image Knowledge Gestaltung",documents/StructuredDoctoralProgram_ImageKnowledgeGestaltung_4FNJjpL.pdf,"2016-04-26 15:58:00.534591+02",5,
46,"Sammelband Themenklasse 2014",documents/bwg_DSptips_2014_-_Publikation_komplett_Doppelseiten_144dpi_0.pdf,"2016-04-26 16:40:35.401635+02",5,
47,"Plakat Themenklasse 2014",documents/bwg_Plakat_DStips_Fin.pdf,"2016-04-26 16:42:46.038361+02",5,
48,"Jahresdokumentation 2014",documents/BWG_Jahresdoku_2014_final___.pdf,"2016-04-30 21:19:41.466841+02",5,
49,"Jahresdokumentation 2014",documents/BWG_Jahresdoku_2014_final____btB14pb.pdf,"2016-04-30 21:20:22.1436+02",5,
50,"Ausschreibung Themenklasse 2016",documents/2016_AusschreibungThemenklasseBWG.pdf,"2016-05-02 08:48:31.272975+02",5,
51,"Tagungsprogramm Form und Ordnung",documents/Tagung_Form-und-Ordnung.pdf,"2016-05-04 12:34:55.938127+02",5,
52,"Presseclipping 2012-2014",documents/BWG_Presseclipping_2012_2014.pdf,"2016-05-09 08:33:06.988836+02",5,
53,"Programm Workshop The Moving Interior",documents/unnamed.jpg,"2016-05-09 11:22:12.893324+02",5,
54,"Programmheft Moving Interior",documents/bwg_moving-interior-folder_2015-01-15_screen.pdf,"2016-05-09 11:27:22.723947+02",5,
55,"Programm Transformationen des Buchdrucks",documents/Programm_Transformationen_des_Buchdrucks.pdf,"2016-05-09 14:55:41.054083+02",5,
56,"Einladung \&quot;Innen Außen\&quot;",documents/Einladung_von_innen_nach_außen.pdf,"2016-05-10 09:11:45.962431+02",5,
57,"Einladungskarte Eröffnung",documents/Einladung_Eröffnung_BWG.pdf,"2016-05-11 12:05:43.211455+02",5,
58,"Spreeforum Einladung",documents/Spreeforum_20131106.pdf,"2016-05-11 14:57:37.392005+02",5,
59,Formwerdungprogamm,documents/Form.pdf,"2016-05-11 15:10:01.125308+02",5,
60,"Vorlesungsverzeichnis SoSe 2016",documents/VVZ_SoSe_2016.pdf,"2016-05-29 14:16:45.936709+02",11,
61,"Flyer Digitales Wissen",documents/Einladung_Wissen_digitales_Zeitalter-1.pdf,"2016-06-07 11:00:02.286742+02",5,
62,"Was zählt - Abstracts",documents/WasZaehltAbstracts.pdf,"2016-06-21 13:45:02.177977+02",5,
63,"Programm Was zählt",documents/WasZaehltProgramm.pdf,"2016-06-21 13:48:48.185709+02",5,
64,"Stil-Linien Programm",documents/StilLinienProgrammFlyer.pdf,"2016-06-24 12:45:20.283035+02",5,
65,"Imagination, Repräsentation und das Neue - flyer",documents/imagination_repraesentation.pdf,"2016-06-24 14:55:14.040402+02",5,
66,"Dokumentation HUMANIMAL",documents/Dokumentation_HUMANIMAL_web.pdf,"2016-06-27 11:09:45.336033+02",5,
145,Buchungsformular,documents/Buchungsformular_TAT.pdf,"2016-07-15 18:34:18.796471+02",27,
67,"PDF Lehrauftrag Vielfalt der Wissensformen en",documents/Vielfalt_der_Wissensformen_Ausschreibung_Lehrauftraege_WiSe_2016_17_englisch.pdf,"2016-06-29 09:22:20.56468+02",5,
68,"PDF Lehrauftrag Vielfalt der Wissensformen de",documents/Vielfalt_der_Wissensformen_Ausschreibung_Lehrauftraege_WiSe_2016_17_deutsch.pdf,"2016-06-29 09:22:43.629034+02",5,
69,"Tagungsprogramm Müller-Prinzip",documents/Tagungsprogramm_Mueller-Prinzip.pdf,"2016-06-30 12:26:06.045625+02",5,
70,"Flyer zum Tieranatomischen Theater",documents/Flyer_Tieranatomisches_Theater_web_1.pdf,"2016-06-30 14:11:06.874598+02",5,
71,"Tagungsprogramm Image Operations",documents/Image_Operations_Program.pdf,"2016-07-01 10:40:01.32629+02",5,
72,"Programm der Tagung 2015",documents/Programm_matap_2015.pdf,"2016-07-05 10:03:21.450059+02",5,
73,"Tagungsprogramm 2014",documents/Programm_matap_2014.pdf,"2016-07-05 10:05:24.529868+02",5,
74,"Sammelband Themenklasse 2015",documents/beobachten_entwerfen_verbinden_Themenklasse_2015.pdf,"2016-07-05 15:20:20.992928+02",5,
75,"Poster Abschlusspräsentation 2015",documents/poster_A2_2016-03-24.pdf,"2016-07-05 15:28:17.945467+02",5,
76,"Shroud im Tagesspiegel",documents/Tagesspiegel_Shroud.pdf,"2016-07-06 11:46:16.835421+02",5,
77,"Hannoversche Allgemeine Zeitung Shroud",documents/HannoverscheAllgemeineZeitung_Shroud.pdf,"2016-07-06 11:54:54.559558+02",5,
78,Zitty,documents/Zitty_Shroud.pdf,"2016-07-06 11:57:42.637646+02",5,
79,"Presseclipping 2015",documents/Presseclipping_Gesamt_2015.pdf,"2016-07-07 11:39:29.604303+02",6,
80,"Tagungsmappe Hybride Fotografie",documents/Abstract_und_Bios-Tagungsmappe-2.pdf,"2016-07-08 12:26:28.83835+02",5,
81,"Vorlesungsverzeichnis WS 2015/16",documents/WS_2015_2016_KVV.pdf,"2016-07-12 07:42:34.062224+02",5,
82,VVZ_SoSe_2016,documents/VVZ_SoSe_2016_JxdUKoT.pdf,"2016-07-12 09:41:02.914597+02",7,
83,"Einfügen als Kulturtechnik. Die Architektur Wang Shus und Lu Wenyus.",documents/archimaera006_Schramke-Bock.pdf,"2016-07-12 11:35:25.262597+02",20,
84,PDF,documents/JA_Magazin_20_RZ_Ansicht.pdf,"2016-07-12 11:44:18.554742+02",21,
85,PDF,documents/Stach.pdf,"2016-07-12 11:54:31.315602+02",20,
86,"Stein_Linked Open Data",documents/Stein_Linked_Open_Data.pdf,"2016-07-12 13:07:24.018119+02",14,
87,PDF,documents/Stein_Linked_Open_Data_OOirrh1.pdf,"2016-07-12 14:00:22.872148+02",14,
88,VVZ_SoSe_2015,documents/VVZ_HZK_SoSe_2015.pdf,"2016-07-12 14:56:20.64479+02",7,
89,VVZ_WiSe_2014/15,documents/kvvWS15.pdf,"2016-07-12 15:08:49.789837+02",7,
90,VVZ_WiSe_2014/15,documents/kvvWS15_I9ccrBp.pdf,"2016-07-12 15:10:43.255714+02",7,
91,"Download VVSS14",documents/kvvSS14.pdf,"2016-07-12 15:15:35.108853+02",7,
92,VVZ_WiSe_2013/14,documents/kvvWS14.pdf,"2016-07-12 15:22:37.763347+02",7,
93,"Download VVZ_SoSe_2013",documents/kvvSS13.pdf,"2016-07-12 15:24:59.436736+02",7,
94,"Download VVZ_WiSe_2014/15",documents/kvvWS15_zqFJcxQ.pdf,"2016-07-12 15:42:48.563442+02",7,
95,"Download VVZ_WiSe_2015/16",documents/WS_2015_2016_KVV_Vvv7DaA.pdf,"2016-07-12 15:50:57.927789+02",7,
96,"Download VVZ_WiSe_2012/13",documents/kvvWS13.pdf,"2016-07-13 13:01:46.345124+02",7,
97,"Download VVZ_SoSe_2012",documents/kvvSS12.pdf,"2016-07-13 13:12:30.873767+02",7,
98,"Download VVZ_WiSe_2011/12",documents/kvvWS11.pdf,"2016-07-13 13:20:15.39748+02",7,
99,"Download VVZ_SoSe_2011",documents/kvvSS11.pdf,"2016-07-13 13:26:53.794989+02",7,
100,"Download VVZ_WiSe_2010/11",documents/kvvWS10.pdf,"2016-07-13 13:32:05.917356+02",7,
101,PDF,documents/John_2015Plose10137284.PDF,"2016-07-13 13:32:57.490348+02",20,
102,"Download VVZ_SoSe_2010",documents/kvvSS10.pdf,"2016-07-13 13:41:17.51293+02",7,
103,PDF,documents/Naykatura_2014a.pdf,"2016-07-13 13:47:22.467126+02",20,
104,"Download VVZ_WiSe_2009/10",documents/kvvWS09.pdf,"2016-07-13 13:48:02.179144+02",7,
105,"Download VVZ_SoSe_2009",documents/kvvSS09.pdf,"2016-07-13 13:53:37.760936+02",7,
106,"Download VVZ_WiSe_2008/09",documents/kvvWS08.pdf,"2016-07-13 14:01:14.563442+02",7,
107,"Download VVZ_SoSe_2008",documents/kvvSS08-1.pdf,"2016-07-13 14:05:46.567124+02",7,
108,PDF,documents/haare-hoeren-strukturen-wissen-raeume.agieren.pdf,"2016-07-13 14:12:16.786981+02",15,
109,PDF,documents/Serra_et_al-2015-Environmental_Microbiology.pdf,"2016-07-13 14:12:41.777566+02",20,
110,"Download VVZ_WiSe_2007/08",documents/kvvWS07.pdf,"2016-07-13 14:17:20.100415+02",7,
111,"Download VVZ_SoSe_2007",documents/kvv07.pdf,"2016-07-13 14:22:36.499647+02",7,
112,PDF,documents/Hennig_1.pdf,"2016-07-13 14:23:33.232631+02",14,
113,"Download VVZ_WiSe_2006/07",documents/kvvWS06.pdf,"2016-07-13 14:27:28.150161+02",7,
114,PDF,documents/Hennig_1_qWnTJeU.pdf,"2016-07-13 14:31:53.057812+02",14,
115,"Download VVZ_SoSe_2006",documents/kvv06.pdf,"2016-07-13 14:32:30.139642+02",7,
116,"Download VVZ_WiSe_2005/06",documents/kvvWS05.pdf,"2016-07-13 14:42:38.439897+02",7,
117,"Download VVZ_SoSe_2005",documents/kvv05.pdf,"2016-07-13 14:49:43.46101+02",7,
118,"Download VVZ_WiSe_2004/05",documents/kvvWS04.pdf,"2016-07-13 14:55:03.68544+02",7,
119,"Download VVZ_SeSe_2004",documents/kvv04.pdf,"2016-07-13 15:12:02.319833+02",7,
120,PDF,documents/FoFra_2014_1_gesamt.pdf,"2016-07-14 12:27:12.791456+02",14,
121,PDF,documents/HaareHoeren_BWG.pdf.pdf,"2016-07-14 18:00:32.795844+02",21,
122,PDF,documents/HaareHoeren_BWG.pdf_97A4iWt.pdf,"2016-07-14 18:03:20.836755+02",21,
123,PDF,documents/HaareHoeren_BWG.pdf,"2016-07-14 18:03:54.929817+02",21,
124,PDF,documents/Maschinen.pdf,"2016-07-14 18:42:19.76662+02",21,
125,Picht_2012a,documents/Picht_2012a.pdf,"2016-07-15 10:14:17.588658+02",20,
126,PDF,documents/Picht_2012a_DI78Q0i.pdf,"2016-07-15 10:16:05.176382+02",20,
127,PDF,documents/Fratzl_ncomms6942.pdf,"2016-07-15 10:50:19.143464+02",20,
128,PDF,documents/HaareHoeren_BWG_a1aZPbt.pdf,"2016-07-15 11:19:29.973329+02",14,
129,PDF,documents/HaareHoeren_BWG_byxLz2H.pdf,"2016-07-15 11:27:23.694865+02",14,
130,PDF,documents/Fratzl_1-s2.0-S1047847715301106-main.pdf,"2016-07-15 11:41:47.95788+02",20,
131,PDF,documents/HaareHoeren_BWG_x42SZx4.pdf,"2016-07-15 11:45:03.079487+02",14,
132,PDF,documents/HaareHoeren_BWG_L8csp7z.pdf,"2016-07-15 11:45:38.141886+02",14,
133,PDF,documents/HaareHoeren_BWG_stj3Okj.pdf,"2016-07-15 11:47:43.116791+02",14,
134,PDF,documents/HaareHoeren_BWG_Xb87pGZ.pdf,"2016-07-15 11:48:47.777443+02",14,
135,PDF,documents/Hengge_2013_EMBL.pdf,"2016-07-15 11:59:20.920141+02",20,
136,PDF,documents/mBio-2013-Serra-2013.pdf,"2016-07-15 12:06:17.087273+02",20,
137,PDF,documents/p501-mueller-birn_opensym.pdf,"2016-07-15 12:16:46.592549+02",20,
138,PDF,documents/Scholtz_Schubert_1-s2.0-S0044523115000224-main.pdf,"2016-07-15 13:15:36.054441+02",20,
139,PDF,documents/Schubert_2015_1-s2.0-S0001691815000700-main.pdf,"2016-07-15 13:37:32.81439+02",20,
140,PDF,documents/Frensch_2012_fpsyg-03-00562.pdf,"2016-07-15 13:45:26.018702+02",20,
141,PDF,documents/Schubert_2012_1-s2.0-S0001691812000273-main.pdf,"2016-07-15 13:50:21.240609+02",20,
142,PDF,documents/if_10_tapa_e_interior.pdf,"2016-07-15 14:44:50.470135+02",14,
143,PDF,documents/Self-Writing_Machines.pdf,"2016-07-15 15:28:25.308257+02",21,
144,"Lageplan Campus Nord TA T",documents/HU_Campus_Nord_2016_TA_T.pdf,"2016-07-15 18:08:45.027277+02",27,
146,Edition_2_2013,documents/edition-2013-2-e-version.pdf,"2016-07-16 15:04:45.024923+02",14,
147,PDF,documents/edition-2013-2-e-version_XmJ19jJ.pdf,"2016-07-16 15:07:07.622335+02",14,
148,PDF,documents/edition-2013-2-e-version_VZ3TnuF.pdf,"2016-07-16 15:09:45.738417+02",14,
149,PDF,documents/edition-2011-1-e-version.pdf,"2016-07-16 15:30:12.645384+02",14,
150,PDF,documents/Staudacher_2014_1-s2.0-S0550321314003101-main.pdf,"2016-07-16 16:22:06.68151+02",20,
151,PDF,documents/Staudacher_2015_1-s2.0-S0550321315000930-main.pdf,"2016-07-16 16:30:46.388655+02",20,
152,"Naturführer Wissenschaftsgarten - Projektbeschreibung",documents/Naturfuhrer_Wissenschaftsgarte_n_-_Projektbeschreibung_kurz.pdf,"2016-07-16 16:36:29.213212+02",27,
153,PDF,documents/Ribault_2011_appareil-1315-8-du-toucher-au-geste-technique-la-techne-des-corps.pdf,"2016-07-16 17:10:55.873047+02",20,
154,PDF,documents/Der_Erlebnisstrom_Anne_Dippel.pdf,"2016-07-18 12:01:33.985983+02",20,
155,PDF,documents/HaareHoeren_BWG_l8Uo4MO.pdf,"2016-07-18 15:59:11.043372+02",14,
156,PDF,documents/agt-v8-n1-p14-p.pdf,"2016-07-18 16:26:32.2387+02",14,
157,PDF,documents/aviso_1_2016_barrierefrei.pdf,"2016-07-18 18:17:10.536124+02",15,
158,"Sammelband Themenklasse 2015",documents/beobachten_entwerfen_verbinden_Themenklasse_2015_hZJUI4N.pdf,"2016-07-19 11:48:28.780316+02",19,
159,"Sammelband Themenklasse 2014",documents/bwg_DSptips_2014_-_Publikation_komplett_Doppelseiten_144dpi.pdf,"2016-07-19 11:52:35.07387+02",19,
161,"Bildgenese in den Wissenschaften",documents/bwg_bildgenese-folder.pdf,"2016-07-26 12:13:44.643179+02",6,
162,"Listening to the Archive",documents/Flyer_Listening_to_the_Archive_online_0.pdf,"2016-07-27 17:59:34.35296+02",6,
163,"Interview mit Prof. Dr. Hegemann",documents/Prof_Hegemann-Interview-CZ.pdf,"2016-07-28 11:30:03.917644+02",22,
164,"Interview mit Freeman Dyson „Die Freiheit ist analog“",documents/Interview_Die_Freiheit_ist_analog-_Medien-Tagesspiegel.pdf,"2016-07-28 11:30:34.637633+02",22,
165,"LES MISE EN SCèNE DES SCIENCES ET LEURS ENJEUX, 19e-21e SIèCLE",documents/les_mises_en_scene_.pdf,"2016-07-28 12:03:15.287791+02",6,
166,"The Spatial Inscriptions of Science",documents/Spacial_Inscriptions_of_science.pdf,"2016-07-28 12:03:52.299897+02",6,
160,"Vorlesungsverzeichnis Wintersemester 2016/17",documents/VVZwiSe_16_17.pdf,"2016-07-25 16:07:39.434124+02",22,
167,PDF,documents/Becker_et_al-2012-Journal_of_Morphology.pdf,"2016-08-02 13:51:06.452579+02",14,
168,PDF,documents/BeckerPeaCrabs2010.pdf,"2016-08-02 14:03:31.739607+02",14,
169,PDF,documents/BeckerPeaCrabs2010_gSiVdwq.pdf,"2016-08-02 14:04:17.541242+02",14,
170,PDF,documents/oa9783839409268.pdf,"2016-08-08 14:32:48.554403+02",14,
171,PDF,documents/fpsyg-03-00378.pdf,"2016-08-08 15:14:56.900774+02",14,
172,PDF,documents/fpsyg-03-00578.pdf,"2016-08-08 15:20:59.837031+02",14,
173,PDF,documents/fpsyg-05-00923.pdf,"2016-08-09 10:10:22.177204+02",14,
174,PDF,documents/fpsyg-05-01388.pdf,"2016-08-09 10:17:15.272077+02",14,
175,PDF,documents/bwg-A5-heft-lernenmit_Bredekamp_FINAL.pdf,"2016-08-09 10:45:29.52096+02",13,
176,"Lernen mit HB, Cover",documents/bwg-A5-heft-lernenmit_Bredekamp_FINAL_oVoShhA.pdf,"2016-08-09 10:47:48.386396+02",13,
177,PDF,documents/bwg-A5-heft-lernenmit_Bredekamp_FINAL_o8363wD.pdf,"2016-08-09 10:48:14.180007+02",13,
178,PDF,documents/Tagungsband_OA.pdf,"2016-08-09 11:45:18.571252+02",13,
179,"PDF Tagungsband",documents/Tagungsband_OA_yYWuZYB.pdf,"2016-08-09 11:45:55.870939+02",13,
180,PDF,documents/bwg-A5-heft-lernenmit_Bredekamp_FINAL_7N8KiK6.pdf,"2016-08-09 13:16:34.726634+02",13,
181,"Lernen mit HB",documents/bwg-A5-heft-lernenmit_Bredekamp_FINAL_EQN2QlM.pdf,"2016-08-10 12:00:42.904425+02",13,
182,PDF,documents/bwg-A5-heft-lernenmit_Bredekamp_FINAL_ra7rFm9.pdf,"2016-08-10 12:02:08.521091+02",13,
183,PDF,documents/HaareHoeren_BWG_3OqhWIB.pdf,"2016-08-10 12:28:24.976914+02",14,
184,"Presseinfo +ultra. gestaltung schafft wissen",documents/20160901_PM_plus_ultra.pdf,"2016-09-02 12:25:39.407675+02",12,
185,"Einladung zur Pressekonferenz +ultra",documents/20160830_PK_Einladung_plus_ultra.pdf,"2016-09-02 12:37:05.273457+02",12,
186,"TAT Sep/Okt",documents/September_Oktober_2016.pdf,"2016-09-02 16:25:09.058319+02",6,
187,"Newsletter #1 Internationale Gesellschaft für Modellforschung",documents/Newsletter_1_oE_1.pdf,"2016-09-08 17:34:51.339539+02",6,
188,"Pressebilder +ultra. getsaltung schafft wissen",documents/ultra_Pressebilder.pdf,"2016-09-13 14:38:28.767471+02",6,
189,"Übersicht Pressebilder",documents/Uebersicht_Pressebilder.pdf,"2016-09-13 15:05:20.307882+02",6,
190,Filter,documents/Filter_Workshop_BWG_HU_Berlin.pdf,"2016-09-16 15:36:40.546162+02",6,
191,"Holger Schulze - The Body of Sound",documents/5176-21232-1-PB.pdf,"2016-09-19 15:07:11.371376+02",15,
192,"Galaktische Archäologie - Eva Grebel",documents/Galaktische_Archaelogie_Grebel_A3.pdf,"2016-09-19 16:46:38.98441+02",6,
193,"Die Zeitlichkeit des Entwerfens_ Claudia Mareis",documents/Visuelle_Zeitgestaltung_Mareis.pdf,"2016-09-19 16:56:21.242235+02",6,
194,"Begrenzte Unendlichkeit_Paflik-Huber",documents/Plakate_ikonischeZeit.pdf,"2016-09-19 16:58:10.868071+02",6,
195,"Über ikonische Zeit",documents/Uber_ikonische_Zeit.pdf,"2016-09-19 17:00:27.858608+02",6,
196,Zeitseeing,documents/Zeitseeing.pdf,"2016-09-19 17:09:44.540147+02",6,
197,"Museale Objekte im Kalten Krieg_Tagungsprogramm",documents/Workshop_ObjekteKaltenKrieg.pdf,"2016-09-20 12:07:31.236137+02",6,
198,"Life Technology Information",documents/Life_Info_Technology.pdf,"2016-09-20 13:16:50.329043+02",6,
199,"Structured Doctoral Program",documents/StructuredDoctoralProgram_ImageKnowledgeGestaltung_mMDBHnR.pdf,"2016-09-22 11:05:37.767568+02",6,
